,Name,NameMnemonic,StateCode,hist_mean,hist_std,hist_min,rcp45_mean,rcp45_std,rcp45_min,rcp85_mean,rcp85_std,rcp85_min,hist_10yr_mean,hist_10yr_min,hist_10yr_std,mid_rcp45_mean,mid_rcp45_min,late_rcp45_mean,late_rcp45_min,mid_rcp85_mean,mid_rcp85_min,late_rcp85_mean,late_rcp85_min,recent_30yr_mean,recent_30yr_min,zscore_rcp45,shifting_rcp45,zscore_rcp85,shifting_rcp85,zscore_mid_rcp45,shifting_mid_rcp45,zscore_late_rcp45,shifting_late_rcp45,zscore_mid_rcp85,shifting_mid_rcp85,zscore_late_rcp85,shifting_late_rcp85
0,"Ambrosia Lake, NM, Disposal Site",AMB,NM,-0.02,0.33,-0.59,-0.38,0.29,-1.03,-0.7,0.43,-1.62,-0.07,-0.38,0.18,-0.26,-0.6,-0.37,-0.93,-0.6,-1.28,-1.16,-1.62,-0.13,-0.59,-1.11,2,-2.08,3,-1.04,2,-1.68,2,-2.96,3,-6.03,3
1,"Amchitka, AK, Site",AMC,AK,0.02,0.28,-0.51,0.49,0.26,-0.14,1.16,0.68,-0.03,0.18,-0.17,0.2,0.48,0.22,0.42,-0.14,1.13,0.92,2.01,1.08,0.13,-0.32,1.71,0,4.15,0,1.5,0,1.18,0,4.77,0,9.18,0
2,"Bluewater, NM, Disposal Site",BLU,NM,-0.02,0.33,-0.59,-0.38,0.28,-1.01,-0.69,0.43,-1.58,-0.07,-0.36,0.17,-0.26,-0.6,-0.39,-0.91,-0.59,-1.23,-1.13,-1.58,-0.13,-0.59,-1.12,2,-2.05,3,-1.14,2,-1.87,2,-3.06,3,-6.24,3
3,"BONUS, PR, Decommissioned Reactor Site",BON,PR,-0.02,0.27,-0.72,-0.1,0.28,-0.73,-0.61,0.68,-2.09,0.11,-0.37,0.25,-0.23,-0.73,-0.16,-0.49,-0.05,-0.74,-1.49,-2.09,-0.03,-0.72,-0.3,1,-2.23,3,-1.38,2,-1.08,2,-0.63,1,-6.35,3
4,"Bronco, CO, Site",BRO,CO,-0.0,0.26,-0.5,-0.26,0.31,-1.21,-0.54,0.39,-1.42,-0.15,-0.43,0.18,-0.05,-0.43,-0.26,-0.71,-0.52,-1.09,-0.9,-1.34,-0.03,-0.5,-0.98,1,-2.06,3,0.54,0,-0.61,1,-2.04,3,-4.11,3
5,"Burrell, PA, Disposal Site",BUR,PA,0.01,0.24,-0.56,0.3,0.36,-0.76,0.27,0.29,-0.59,-0.13,-0.56,0.25,0.34,0.04,0.38,-0.13,0.29,0.04,0.37,-0.32,0.01,-0.56,1.22,0,1.09,0,1.92,0,2.07,0,1.7,0,2.03,0
6,"Burris Park, CA, Site",BRP,CA,0.01,0.26,-0.63,-0.18,0.27,-0.71,-0.43,0.35,-1.37,-0.16,-0.63,0.21,-0.11,-0.62,-0.13,-0.5,-0.35,-0.79,-0.75,-1.35,0.0,-0.63,-0.71,1,-1.67,2,0.26,0,0.12,0,-0.89,1,-2.81,3
7,"Canonsburg, PA, Disposal Site",CAN,PA,0.0,0.21,-0.48,0.29,0.34,-0.59,0.24,0.28,-0.64,-0.09,-0.48,0.22,0.32,0.1,0.36,-0.19,0.27,-0.07,0.31,-0.17,0.01,-0.48,1.33,0,1.12,0,1.85,0,2.01,0,1.63,0,1.78,0
8,"Casper, WY, Calibration Model",CSC,WY,-0.0,0.25,-0.46,-0.14,0.26,-0.9,-0.42,0.33,-1.2,-0.08,-0.25,0.1,-0.2,-0.56,-0.06,-0.4,-0.47,-0.8,-0.82,-1.2,-0.03,-0.46,-0.54,1,-1.65,2,-1.22,2,0.18,0,-3.8,3,-7.18,3
9,"Central Nevada Test Area, NV",CNT,NV,0.01,0.24,-0.68,-0.21,0.28,-1.01,-0.51,0.36,-1.46,-0.17,-0.68,0.2,-0.12,-0.46,-0.22,-0.62,-0.47,-0.84,-0.88,-1.36,0.0,-0.68,-0.89,1,-2.13,3,0.22,0,-0.24,1,-1.5,2,-3.52,3
10,"Colonie, NY, Site",CLN,NY,0.0,0.25,-0.37,0.26,0.35,-0.41,0.34,0.34,-0.48,-0.09,-0.37,0.23,0.32,0.0,0.32,-0.17,0.32,-0.01,0.58,0.04,0.02,-0.37,1.05,0,1.34,0,1.83,0,1.79,0,1.83,0,2.98,0
11,"Durango, CO, Disposal Site",DUD,CO,-0.01,0.3,-0.5,-0.22,0.27,-1.03,-0.42,0.37,-1.47,-0.08,-0.39,0.17,-0.09,-0.34,-0.21,-0.59,-0.38,-1.21,-0.74,-1.47,-0.05,-0.5,-0.71,1,-1.37,2,-0.03,1,-0.74,1,-1.73,2,-3.81,3
12,"Durango, CO, Processing Site",DUP,CO,-0.01,0.3,-0.5,-0.22,0.27,-1.03,-0.42,0.37,-1.47,-0.08,-0.39,0.17,-0.09,-0.34,-0.21,-0.59,-0.38,-1.21,-0.74,-1.47,-0.05,-0.5,-0.71,1,-1.37,2,-0.03,1,-0.74,1,-1.73,2,-3.81,3
13,"Edgemont, SD, Disposal Site",EDG,SD,-0.01,0.27,-0.49,-0.08,0.24,-0.62,-0.34,0.33,-1.09,-0.05,-0.31,0.18,-0.13,-0.48,0.06,-0.25,-0.29,-0.48,-0.84,-1.09,-0.04,-0.49,-0.26,1,-1.2,2,-0.49,1,0.56,0,-1.37,2,-4.41,3
14,"Falls City, TX, Disposal Site",FCT,TX,-0.02,0.3,-0.89,-0.29,0.31,-1.09,-0.54,0.35,-1.59,0.1,-0.25,0.3,-0.08,-0.24,-0.34,-0.76,-0.46,-0.8,-0.92,-1.59,-0.03,-0.89,-0.91,1,-1.75,2,-0.63,1,-1.48,2,-1.88,2,-3.4,3
15,"Fernald Preserve, OH, Site",FER,OH,-0.0,0.25,-0.7,0.32,0.36,-0.52,0.26,0.37,-0.65,-0.07,-0.36,0.22,0.22,-0.2,0.42,0.12,0.05,-0.35,0.22,-0.62,-0.05,-0.7,1.29,0,1.04,0,1.31,0,2.2,0,0.56,0,1.31,0
16,"Gasbuggy, NM, Site",GSB,NM,-0.01,0.32,-0.52,-0.32,0.28,-1.01,-0.63,0.4,-1.59,-0.06,-0.4,0.2,-0.24,-0.46,-0.33,-0.74,-0.52,-1.32,-1.07,-1.59,-0.07,-0.52,-0.98,1,-1.96,2,-0.85,1,-1.3,2,-2.23,3,-4.94,3
17,"George West, TX, Calibration Model",GWC,TX,-0.02,0.32,-0.84,-0.29,0.32,-1.04,-0.59,0.39,-1.74,0.1,-0.23,0.31,-0.1,-0.37,-0.32,-0.83,-0.52,-0.93,-1.02,-1.74,-0.03,-0.84,-0.85,1,-1.81,2,-0.63,1,-1.33,2,-1.96,2,-3.57,3
18,"Gnome-Coach, NM, Site",GNO,NM,-0.01,0.29,-0.59,-0.36,0.28,-0.96,-0.57,0.39,-1.45,-0.05,-0.42,0.18,-0.23,-0.44,-0.45,-0.82,-0.57,-1.19,-0.96,-1.41,-0.06,-0.59,-1.19,2,-1.92,2,-0.94,1,-2.13,3,-2.81,3,-4.93,3
19,"Grand Junction Regional Airport, CO, Calibration Model",GAC,CO,-0.0,0.26,-0.46,-0.29,0.31,-1.16,-0.56,0.4,-1.48,-0.13,-0.34,0.16,-0.05,-0.4,-0.3,-0.71,-0.49,-1.25,-0.9,-1.43,-0.05,-0.46,-1.08,2,-2.13,3,0.52,0,-1.01,2,-2.16,3,-4.71,3
20,"Grand Junction, CO, Calibration Model",GJC,CO,-0.0,0.26,-0.44,-0.31,0.3,-1.13,-0.61,0.4,-1.53,-0.13,-0.35,0.16,-0.08,-0.43,-0.3,-0.67,-0.52,-1.19,-0.96,-1.43,-0.05,-0.44,-1.17,2,-2.31,3,0.31,0,-1.07,2,-2.4,3,-5.23,3
21,"Grand Junction, CO, Disposal Site",GRJ,CO,-0.01,0.27,-0.53,-0.29,0.29,-1.19,-0.54,0.39,-1.53,-0.13,-0.38,0.17,-0.06,-0.44,-0.31,-0.6,-0.5,-1.28,-0.91,-1.53,-0.06,-0.53,-1.05,2,-1.97,2,0.46,0,-1.05,2,-2.19,3,-4.6,3
22,"Grand Junction, CO, Processing Site",GJT,CO,-0.0,0.26,-0.46,-0.29,0.31,-1.16,-0.56,0.4,-1.48,-0.13,-0.34,0.16,-0.05,-0.4,-0.3,-0.71,-0.49,-1.25,-0.9,-1.43,-0.05,-0.46,-1.08,2,-2.13,3,0.52,0,-1.01,2,-2.16,3,-4.71,3
23,"Grand Junction, CO, Site",GJO,CO,-0.0,0.26,-0.44,-0.31,0.3,-1.13,-0.61,0.4,-1.53,-0.13,-0.35,0.16,-0.08,-0.43,-0.3,-0.67,-0.52,-1.19,-0.96,-1.43,-0.05,-0.44,-1.17,2,-2.31,3,0.31,0,-1.07,2,-2.4,3,-5.23,3
24,"Grants, NM, Calibration Model",GNC,NM,-0.02,0.33,-0.59,-0.38,0.29,-1.03,-0.7,0.43,-1.62,-0.07,-0.38,0.18,-0.26,-0.6,-0.37,-0.93,-0.6,-1.28,-1.16,-1.62,-0.13,-0.59,-1.11,2,-2.08,3,-1.04,2,-1.68,2,-2.96,3,-6.03,3
25,"Green River, UT, Disposal Site",GRN,UT,-0.0,0.29,-0.48,-0.32,0.28,-1.15,-0.59,0.36,-1.46,-0.15,-0.4,0.19,-0.16,-0.44,-0.39,-0.83,-0.62,-1.07,-0.94,-1.46,-0.09,-0.48,-1.08,2,-2.01,3,-0.04,1,-1.25,2,-2.49,3,-4.16,3
26,"Gunnison, CO, Disposal Site",GUD,CO,-0.01,0.24,-0.45,-0.16,0.32,-1.07,-0.45,0.41,-1.48,-0.08,-0.31,0.16,0.12,-0.23,-0.08,-0.47,-0.53,-1.16,-0.86,-1.48,-0.03,-0.45,-0.61,1,-1.82,2,1.31,0,0.02,0,-2.84,3,-4.96,3
27,"Gunnison, CO, Processing Site",GUP,CO,-0.01,0.25,-0.46,-0.13,0.32,-1.06,-0.41,0.4,-1.43,-0.09,-0.27,0.15,0.1,-0.25,-0.06,-0.48,-0.49,-1.13,-0.81,-1.43,-0.03,-0.46,-0.5,1,-1.6,2,1.27,0,0.24,0,-2.58,3,-4.67,3
28,"Hallam, NE, Decommissioned Reactor Site",HAL,NE,0.0,0.19,-0.32,0.02,0.27,-0.77,-0.19,0.3,-1.11,-0.02,-0.19,0.12,-0.03,-0.49,0.1,-0.34,-0.13,-0.4,-0.49,-1.11,-0.09,-0.59,0.08,0,-1.02,2,-0.06,1,0.97,0,-0.86,1,-3.75,3
29,"L-Bar, NM, Disposal Site",BAR,NM,-0.01,0.34,-0.58,-0.39,0.3,-0.98,-0.69,0.39,-1.59,-0.07,-0.39,0.19,-0.35,-0.66,-0.45,-0.98,-0.59,-1.29,-1.11,-1.59,-0.11,-0.58,-1.11,2,-2.01,3,-1.49,2,-2.0,2,-2.73,3,-5.43,3
30,"Laboratory for Energy-Related Health Research, CA, Site",LEH,CA,0.0,0.3,-0.74,-0.04,0.3,-0.64,-0.18,0.31,-1.04,-0.19,-0.74,0.26,-0.04,-0.41,0.08,-0.22,-0.04,-0.49,-0.41,-1.04,-0.01,-0.74,-0.16,1,-0.63,1,0.58,0,1.03,0,0.57,0,-0.82,1
31,"Lakeview, OR, Disposal Site",LKD,OR,0.0,0.29,-0.61,0.07,0.31,-0.61,-0.04,0.31,-0.64,-0.19,-0.61,0.17,0.07,-0.46,0.3,-0.33,0.03,-0.34,0.02,-0.46,0.02,-0.61,0.23,0,-0.16,1,1.58,0,2.96,0,1.29,0,1.29,0
32,"Lakeview, OR, Processing Site",LKP,OR,0.0,0.29,-0.61,0.07,0.31,-0.61,-0.04,0.31,-0.64,-0.19,-0.61,0.17,0.07,-0.46,0.3,-0.33,0.03,-0.34,0.02,-0.46,0.02,-0.61,0.23,0,-0.16,1,1.58,0,2.96,0,1.29,0,1.29,0
33,"Lowman, ID, Disposal Site",LOW,ID,0.01,0.28,-0.6,0.0,0.31,-0.6,-0.09,0.33,-0.99,-0.18,-0.6,0.21,0.02,-0.48,0.35,0.07,0.05,-0.48,-0.13,-0.61,0.02,-0.6,-0.02,1,-0.37,1,0.97,0,2.59,0,1.15,0,0.27,0
34,"Maxey Flats, KY, Disposal Site",MAX,KY,-0.0,0.27,-0.77,0.18,0.37,-0.68,0.29,0.36,-0.65,0.02,-0.32,0.24,0.04,-0.34,0.28,-0.11,0.3,-0.32,0.05,-0.58,-0.01,-0.77,0.69,0,1.09,0,0.06,0,1.04,0,1.14,0,0.11,0
35,"Maybell West, CO, Disposal Site",MAW,CO,-0.01,0.25,-0.42,-0.24,0.34,-1.15,-0.59,0.4,-1.56,-0.14,-0.35,0.16,-0.14,-0.55,-0.21,-0.49,-0.51,-1.04,-0.96,-1.36,-0.03,-0.42,-0.96,1,-2.39,3,-0.01,1,-0.42,1,-2.3,3,-5.05,3
36,"Maybell, CO, Disposal Site",MAY,CO,-0.01,0.25,-0.42,-0.24,0.34,-1.15,-0.59,0.4,-1.56,-0.14,-0.35,0.16,-0.14,-0.55,-0.21,-0.49,-0.51,-1.04,-0.96,-1.36,-0.03,-0.42,-0.96,1,-2.39,3,-0.01,1,-0.42,1,-2.3,3,-5.05,3
37,"Mexican Hat, UT, Disposal Site",HAT,UT,-0.01,0.29,-0.51,-0.37,0.28,-1.22,-0.61,0.37,-1.66,-0.1,-0.29,0.16,-0.27,-0.36,-0.39,-0.86,-0.61,-1.08,-1.03,-1.66,-0.08,-0.51,-1.24,2,-2.09,3,-1.05,2,-1.83,2,-3.21,3,-5.88,3
38,"Monticello, UT, Disposal and Processing Sites",MNT,UT,-0.01,0.28,-0.55,-0.34,0.28,-1.16,-0.58,0.37,-1.57,-0.12,-0.24,0.13,-0.19,-0.41,-0.35,-0.82,-0.55,-1.11,-0.97,-1.57,-0.08,-0.55,-1.2,2,-2.08,3,-0.52,1,-1.68,2,-3.14,3,-6.32,3
39,"Monument Valley, AZ, Processing Site",MON,AZ,-0.01,0.29,-0.53,-0.38,0.27,-1.13,-0.62,0.38,-1.59,-0.1,-0.32,0.17,-0.29,-0.38,-0.42,-0.96,-0.61,-1.05,-1.06,-1.59,-0.08,-0.53,-1.27,2,-2.1,3,-1.14,2,-1.92,2,-3.02,3,-5.65,3
40,"Mound, OH, Site",MND,OH,-0.0,0.25,-0.65,0.31,0.36,-0.56,0.25,0.37,-0.65,-0.06,-0.35,0.22,0.22,-0.18,0.39,0.1,0.06,-0.37,0.2,-0.6,-0.05,-0.65,1.26,0,1.02,0,1.29,0,2.08,0,0.58,0,1.22,0
41,"Naturita, CO, Disposal Site",NAD,CO,-0.0,0.27,-0.44,-0.32,0.29,-1.17,-0.56,0.39,-1.56,-0.16,-0.42,0.16,-0.11,-0.36,-0.33,-0.67,-0.52,-1.12,-0.98,-1.56,-0.06,-0.44,-1.16,2,-2.06,3,0.31,0,-1.0,1,-2.19,3,-4.96,3
42,"Naturita, CO, Processing Site",NAP,CO,-0.01,0.26,-0.44,-0.27,0.28,-1.12,-0.52,0.38,-1.51,-0.12,-0.32,0.16,-0.11,-0.35,-0.26,-0.59,-0.48,-1.1,-0.9,-1.51,-0.06,-0.44,-0.99,1,-1.93,2,0.09,0,-0.82,1,-2.19,3,-4.8,3
43,"Parkersburg, WV, Disposal Site",PKB,WV,-0.0,0.26,-0.75,0.22,0.36,-0.62,0.25,0.32,-0.75,0.03,-0.24,0.23,0.18,-0.28,0.3,-0.06,0.34,-0.01,0.05,-0.75,0.02,-0.75,0.86,0,0.96,0,0.63,0,1.18,0,1.34,0,0.09,0
44,"Pinellas County, FL, Site",PIN,FL,-0.01,0.32,-0.68,0.16,0.28,-0.62,0.01,0.32,-0.79,-0.09,-0.68,0.32,0.14,-0.46,0.31,-0.17,0.06,-0.48,-0.11,-0.79,-0.02,-0.68,0.53,0,0.05,0,0.72,0,1.23,0,0.45,0,-0.08,1
45,"Piqua, OH, Decommissioned Reactor Site",PIQ,OH,0.0,0.23,-0.48,0.33,0.35,-0.5,0.29,0.38,-0.73,-0.05,-0.44,0.23,0.24,-0.03,0.39,0.23,0.1,-0.35,0.28,-0.64,-0.06,-0.48,1.4,0,1.24,0,1.26,0,1.9,0,0.66,0,1.42,0
46,"Pre-Gondola and Trencher, MT, Site",PGD,MT,-0.01,0.3,-0.67,0.09,0.3,-0.51,-0.17,0.38,-1.44,-0.0,-0.38,0.26,0.11,-0.28,0.19,-0.18,-0.07,-0.31,-0.61,-1.44,-0.03,-0.67,0.32,0,-0.52,1,0.44,0,0.76,0,-0.26,1,-2.35,3
47,"Pre-Schooner II, ID, Site",PSC,ID,0.01,0.3,-0.8,-0.06,0.28,-0.62,-0.31,0.33,-1.19,-0.26,-0.8,0.2,-0.06,-0.38,0.27,-0.14,-0.22,-0.45,-0.61,-0.99,-0.01,-0.8,-0.22,1,-1.07,2,1.0,0,2.63,0,0.21,0,-1.72,2
48,"Rifle New, CO, Processing Site",RFN,CO,-0.0,0.26,-0.39,-0.16,0.36,-1.07,-0.42,0.4,-1.38,-0.12,-0.39,0.19,0.09,-0.28,-0.13,-0.48,-0.37,-1.08,-0.76,-1.26,-0.02,-0.39,-0.62,1,-1.62,2,1.12,0,-0.04,1,-1.32,2,-3.42,3
49,"Rifle Old, CO, Processing Site",RFO,CO,-0.0,0.26,-0.39,-0.16,0.36,-1.07,-0.42,0.4,-1.38,-0.12,-0.39,0.19,0.09,-0.28,-0.13,-0.48,-0.37,-1.08,-0.76,-1.26,-0.02,-0.39,-0.62,1,-1.62,2,1.12,0,-0.04,1,-1.32,2,-3.42,3
50,"Rifle, CO, Disposal Site",RFL,CO,-0.0,0.26,-0.43,-0.16,0.36,-1.07,-0.42,0.4,-1.35,-0.14,-0.43,0.19,0.08,-0.29,-0.13,-0.4,-0.37,-1.08,-0.75,-1.26,-0.01,-0.43,-0.61,1,-1.63,2,1.12,0,0.04,0,-1.24,2,-3.2,3
51,"Rio Blanco, CO, Site",RBL,CO,-0.0,0.26,-0.5,-0.24,0.31,-1.17,-0.5,0.39,-1.39,-0.14,-0.4,0.17,-0.01,-0.34,-0.25,-0.75,-0.46,-1.1,-0.82,-1.28,-0.03,-0.5,-0.92,1,-1.95,2,0.73,0,-0.66,1,-1.93,2,-4.08,3
52,"Riverton, WY, Processing Site",RVT,WY,0.01,0.26,-0.59,-0.23,0.3,-1.12,-0.56,0.32,-1.14,-0.11,-0.37,0.21,-0.27,-0.63,-0.05,-0.4,-0.55,-0.96,-0.85,-1.08,-0.02,-0.59,-0.93,1,-2.18,3,-0.77,1,0.29,0,-2.15,3,-3.59,3
53,"Rocky Flats, CO, Site",RFS,CO,0.0,0.26,-0.54,0.01,0.31,-0.71,-0.34,0.4,-1.32,-0.03,-0.24,0.16,0.16,-0.15,0.01,-0.71,-0.44,-0.93,-0.67,-1.32,-0.03,-0.54,0.03,0,-1.31,2,1.27,0,0.29,0,-2.6,3,-4.03,3
54,"Rulison, CO, Site",RUL,CO,-0.0,0.25,-0.39,-0.22,0.34,-1.16,-0.48,0.41,-1.48,-0.12,-0.32,0.17,0.02,-0.39,-0.18,-0.56,-0.37,-1.11,-0.81,-1.3,-0.02,-0.39,-0.87,1,-1.92,2,0.82,0,-0.38,1,-1.53,2,-4.11,3
55,"Salmon, MS, Site",SAL,MS,-0.0,0.28,-0.64,0.1,0.29,-0.68,-0.05,0.33,-0.87,0.06,-0.34,0.26,0.14,-0.48,0.11,-0.3,-0.04,-0.77,-0.05,-0.67,0.03,-0.64,0.36,0,-0.16,1,0.31,0,0.2,0,-0.37,1,-0.42,1
56,"Salt Lake City, UT, Disposal Site",SLD,UT,0.01,0.26,-0.61,-0.21,0.29,-0.98,-0.52,0.35,-1.33,-0.2,-0.61,0.18,-0.08,-0.34,-0.11,-0.45,-0.47,-0.89,-0.9,-1.33,-0.03,-0.61,-0.83,1,-2.0,3,0.65,0,0.47,0,-1.47,2,-3.8,3
57,"Salt Lake City, UT, Processing Site",SLP,UT,0.01,0.27,-0.68,-0.17,0.33,-1.02,-0.42,0.39,-1.37,-0.19,-0.68,0.23,-0.06,-0.47,0.01,-0.11,-0.34,-1.05,-0.77,-1.37,0.0,-0.68,-0.64,1,-1.59,2,0.55,0,0.83,0,-0.68,1,-2.52,3
58,"Sherwood, WA, Disposal Site",SHE,WA,-0.01,0.23,-0.5,0.04,0.36,-1.11,0.01,0.31,-0.77,-0.11,-0.5,0.18,-0.09,-0.62,0.38,-0.21,-0.07,-0.77,-0.1,-0.71,-0.01,-0.5,0.21,0,0.08,0,0.12,0,2.67,0,0.22,0,0.07,0
59,"Shiprock, NM, Disposal Site",SHP,NM,-0.01,0.3,-0.55,-0.34,0.26,-1.07,-0.61,0.39,-1.54,-0.13,-0.38,0.17,-0.24,-0.4,-0.38,-0.86,-0.53,-1.2,-1.04,-1.54,-0.07,-0.55,-1.08,2,-1.97,2,-0.63,1,-1.47,2,-2.39,3,-5.39,3
60,"Shirley Basin South, WY, Disposal Site",SBS,WY,-0.0,0.24,-0.44,-0.06,0.26,-0.7,-0.37,0.34,-1.1,-0.03,-0.16,0.13,-0.12,-0.47,-0.03,-0.4,-0.36,-0.77,-0.74,-1.1,-0.04,-0.44,-0.26,1,-1.52,2,-0.72,1,-0.03,1,-2.64,3,-5.67,3
61,"Shoal, NV, Site",SHL,NV,0.0,0.25,-0.68,-0.11,0.31,-1.04,-0.41,0.37,-1.55,-0.11,-0.68,0.21,-0.06,-0.35,0.04,-0.45,-0.37,-0.63,-0.8,-1.55,-0.01,-0.68,-0.45,1,-1.65,2,0.25,0,0.69,0,-1.25,2,-3.25,3
62,"SiteAPlotM, IL, Decommissioned Reactor Site",SAM,IL,-0.01,0.24,-0.47,0.15,0.31,-0.63,0.09,0.33,-0.9,-0.03,-0.33,0.17,0.19,-0.08,0.32,0.14,0.02,-0.34,-0.06,-0.9,-0.05,-0.79,0.65,0,0.43,0,1.31,0,2.02,0,0.32,0,-0.18,1
63,"Slick Rock East, CO, Processing Site",SRE,CO,-0.01,0.28,-0.44,-0.34,0.28,-1.18,-0.59,0.38,-1.59,-0.16,-0.36,0.16,-0.17,-0.39,-0.34,-0.72,-0.51,-1.11,-1.02,-1.59,-0.07,-0.44,-1.18,2,-2.07,3,-0.09,1,-1.21,2,-2.31,3,-5.57,3
64,"Slick Rock West, CO, Processing Site",SRW,CO,-0.01,0.28,-0.44,-0.34,0.28,-1.18,-0.59,0.38,-1.59,-0.16,-0.36,0.16,-0.17,-0.39,-0.34,-0.72,-0.51,-1.11,-1.02,-1.59,-0.07,-0.44,-1.18,2,-2.07,3,-0.09,1,-1.21,2,-2.31,3,-5.57,3
65,"Slick Rock, CO, Disposal Site",SRD,CO,-0.01,0.28,-0.44,-0.34,0.28,-1.18,-0.59,0.38,-1.59,-0.16,-0.36,0.16,-0.17,-0.39,-0.34,-0.72,-0.51,-1.11,-1.02,-1.59,-0.07,-0.44,-1.18,2,-2.07,3,-0.09,1,-1.21,2,-2.31,3,-5.57,3
66,"Spook, WY, Disposal Site",SPK,WY,-0.0,0.28,-0.48,-0.09,0.26,-0.71,-0.37,0.36,-1.12,-0.12,-0.32,0.14,-0.15,-0.61,0.06,-0.31,-0.33,-0.69,-0.83,-1.12,-0.04,-0.48,-0.32,1,-1.34,2,-0.25,1,1.32,0,-1.6,2,-5.27,3
67,"Tonopah Test Range, NV, Site",TTR,NV,0.0,0.24,-0.68,-0.22,0.28,-0.85,-0.56,0.37,-1.56,-0.16,-0.68,0.22,-0.14,-0.56,-0.26,-0.59,-0.5,-0.8,-1.04,-1.56,-0.02,-0.68,-0.91,1,-2.35,3,0.1,0,-0.45,1,-1.55,2,-3.99,3
68,"Tuba City, AZ, Disposal Site",TUB,AZ,-0.01,0.27,-0.4,-0.37,0.26,-0.96,-0.66,0.38,-1.62,-0.1,-0.31,0.17,-0.28,-0.41,-0.43,-0.79,-0.67,-1.09,-1.08,-1.62,-0.08,-0.4,-1.32,2,-2.4,3,-1.11,2,-1.99,2,-3.45,3,-5.85,3
69,"Utah, UT, Site",UTA,UT,0.0,0.27,-0.5,-0.34,0.29,-1.26,-0.64,0.43,-1.48,-0.16,-0.5,0.2,-0.23,-0.56,-0.36,-0.7,-0.64,-1.12,-1.08,-1.48,-0.06,-0.5,-1.27,2,-2.38,3,-0.39,1,-1.04,2,-2.41,3,-4.63,3
70,"Weldon Spring, MO, Site",WEL,MO,-0.01,0.26,-0.54,0.12,0.35,-0.66,0.06,0.36,-0.73,-0.02,-0.14,0.12,0.11,-0.14,0.3,-0.26,-0.05,-0.69,-0.14,-0.59,-0.08,-0.7,0.48,0,0.24,0,1.1,0,2.79,0,-0.24,1,-1.04,2
