,Name,NameMnemonic,StateCode,hist_mean,hist_std,hist_min,hist_max,hist_median,hist_pr60,hist_pr70,hist_pr80,hist_pr90,hist_pr95,rcp45_mean,rcp45_std,rcp45_min,rcp45_max,rcp45_median,rcp85_mean,rcp85_std,rcp85_min,rcp85_max,rcp85_median,shifting_rcp45,shifting_rcp85
0,"Ambrosia Lake, NM, Disposal Site",AMB,NM,195.3098675319152,84.65758188288866,43.149327131000135,419.9627879115548,189.80356257847637,210.69749032157083,233.9034909493611,259.8157155064203,310.3764672851593,342.6804221453017,564.5889182536673,187.46977725563326,166.69253906250253,1023.5418232945087,563.2789240809891,818.8667270815816,410.7425457312142,180.73901227678832,1837.9612651716027,762.7443803187826,3.0,3.0
1,"Amchitka, AK, Site",AMC,AK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27033474351136233,0.9760581655050214,0.0,6.200117797851787,0.0,,3.0
2,"Bluewater, NM, Disposal Site",BLU,NM,195.3098675319152,84.65758188288866,43.149327131000135,419.9627879115548,189.80356257847637,210.69749032157083,233.9034909493611,259.8157155064203,310.3764672851593,342.6804221453017,564.5889182536673,187.46977725563326,166.69253906250253,1023.5418232945087,563.2789240809891,818.8667270815816,410.7425457312142,180.73901227678832,1837.9612651716027,762.7443803187826,3.0,3.0
3,"BONUS, PR, Decommissioned Reactor Site",BON,PR,5133.898074585288,420.65500724853814,4176.813841116783,6072.72112304689,5134.097455139175,5233.612858189189,5353.15362343926,5483.674841482995,5670.87119637627,5801.574297616156,5977.23981932173,415.53794503079604,4988.442089059028,6934.681590140222,5987.816518380317,6387.716712589918,698.3329400913505,4932.692509591254,7936.111779087628,6356.436611894895,3.0,3.0
4,"Bronco, CO, Site",BRO,CO,210.72468296907633,88.7036985308859,46.867223510743365,451.67934552874215,203.21117340088145,226.45255301339552,248.95826302664895,276.67354169573383,322.0734186227012,365.86964368548024,570.7224331752684,185.11977994661098,187.33545148577255,1046.3045099748936,568.9468291800401,825.7368910138487,405.8825475243087,202.48179966518114,1851.3648993791915,757.7911277989022,3.0,3.0
5,"Burrell, PA, Disposal Site",BUR,PA,638.5733065375543,123.42158561806984,398.3518226841552,959.4985752650721,624.8030133056682,660.562575683598,696.7393157087098,742.9540783691451,800.5450161743208,852.3826783316522,1126.9993054144645,231.40209759549197,625.9249162946472,1658.604200090687,1143.973870239263,1429.6185742512214,481.52689702009394,643.6452097865556,2507.5083129010955,1370.4152825927792,3.0,3.0
6,"Burris Park, CA, Site",BRP,CA,1727.9217487179576,180.9639177273303,1330.0910436139854,2204.3762047468,1721.1375651332385,1760.6925149972171,1814.7288907732357,1874.121171264656,1954.2430228969101,2026.8511114937999,2463.2855893913847,321.7472176366432,1732.792868477965,3215.8641571916946,2477.0613849748966,2846.260118526015,631.8366357951311,1721.5610112653528,4226.621024780284,2794.5532770211435,3.0,3.0
7,"Canonsburg, PA, Disposal Site",CAN,PA,695.5285287491199,128.1505654071224,443.3559334019288,1026.1353115408813,681.6852207728838,717.1307151576494,756.7691379656155,805.8388246372813,863.1179170009117,911.4451381574409,1196.9437275933628,236.6132275533059,687.5463638741674,1742.6758162144317,1214.949605625703,1506.822503960798,493.0105630964954,699.4372566441172,2608.190276314879,1444.751111668184,3.0,3.0
8,"Casper, WY, Calibration Model",CSC,WY,360.18711061594735,112.29077490082706,134.04860438755782,654.8974496024033,353.0595932442832,382.99618076869734,411.9749556187253,448.4106374686137,501.85307979039135,554.7462467084648,754.9108751945292,195.31690334041,326.29191502162683,1260.9854033551946,755.8880942644433,1036.7262348293361,438.09338779451355,344.37431509835676,2087.5126362827905,963.229497070317,3.0,3.0
9,"Central Nevada Test Area, NV",CNT,NV,345.99464493420953,100.46805920012632,144.85995500837268,615.0889682442839,335.69350703648456,365.0677361188646,389.90745387486356,425.55456848144865,472.0351627894845,513.5057749503036,783.3213884476922,208.83168138890727,327.57827226911576,1289.30347612654,789.173920680459,1061.3180202597805,444.72063185844536,340.8501708984405,2086.9010940987787,1004.5060542515394,3.0,3.0
10,"Colonie, NY, Site",CLN,NY,611.2376390075723,117.55258749184311,369.8960793631449,905.5876176234699,601.1597324044402,631.5852757917171,667.6403868757017,710.1624123709584,762.457188197549,806.4279016767273,1071.3783427553237,216.17980833111082,584.3365417480509,1540.9736226981086,1092.174805297857,1360.5263597658904,452.35211512758656,604.2084487479112,2370.626921299533,1296.9166499110684,3.0,3.0
11,"Durango, CO, Disposal Site",DUD,CO,274.04413129222917,95.26502783201077,91.25360831124617,516.637447073804,266.07643929618035,288.56534301758103,317.21399374825927,352.2572172328436,403.0967713274308,436.5647967093365,653.0407048908804,190.68535848726785,242.35340576172172,1138.899905395513,653.6537680053755,914.7676334907558,417.42531074580785,260.00563555036564,1956.827238333572,856.9475207955547,3.0,3.0
12,"Durango, CO, Processing Site",DUP,CO,26.461802832156405,29.514713520921347,0.018800048828126813,133.9177892194492,16.574462672642802,22.275439627511826,30.434989144462275,42.923755318778866,67.62079982212728,83.3518560137081,182.44436743343616,107.71234681559842,7.659503173828416,493.81967468262087,172.28846361432986,358.95290791891557,274.45366554695,11.538066493443493,1116.4724081856916,295.8476124354801,3.0,3.0
13,"Edgemont, SD, Disposal Site",EDG,SD,607.6481228980277,137.16207554484592,332.08650390625314,949.4987160818961,601.7288391549283,635.3742284284359,669.7365102277521,721.2860128348254,788.9793045043987,839.0998498535198,1095.7782044070725,233.76667819476114,588.0326015799425,1691.9523257882313,1095.5006942749071,1388.5251231760005,478.14005158727593,581.0254630824535,2547.939841657372,1326.4730612182668,3.0,3.0
14,"Falls City, TX, Disposal Site",FCT,TX,3087.327446443217,253.91629213429155,2518.869606933604,3722.091162196579,3085.2095266723736,3144.590953194764,3210.8294934518103,3286.5366935512097,3405.4696526663747,3492.3962880597905,3990.5054116116016,395.5441560172375,3070.2764984130954,4852.429617309583,4018.113367571161,4451.70479365666,793.8131807488883,2970.974917515355,6143.150026419516,4374.7760488019785,3.0,3.0
15,"Fernald Preserve, OH, Site",FER,OH,991.0599561216444,139.91828147215776,718.6646881103562,1352.4857408796095,977.3864866856215,1013.8744730050278,1064.870463736403,1109.1695025634817,1171.9271979195785,1221.2643087114661,1564.1070275817956,258.13808652866385,1000.9690012032697,2139.0815191650463,1586.2601645333489,1910.702774958747,541.7086499102384,1010.2516385323714,3128.2025222342427,1842.6369431413987,3.0,3.0
16,"Gasbuggy, NM, Site",GSB,NM,196.1473515522261,84.94718276287315,44.66845642089967,419.593121337894,186.24673357282614,210.41222970145347,234.50669773647036,262.97934552874165,310.80830588204816,346.77454380580673,530.6466161575537,177.38613423593847,151.880714547296,995.4405214146258,528.5688829258548,775.6359109701183,391.77279302769085,175.65729448591213,1773.1065037318701,715.6842782592818,3.0,3.0
17,"George West, TX, Calibration Model",GWC,TX,3309.2318737824216,254.38878031262317,2744.532370692672,3945.8388566371495,3302.6509549386274,3370.3154262869803,3431.3207059587853,3510.1569983782197,3630.6720812552426,3720.576021772123,4232.466118540715,398.706809228342,3305.761520996104,5085.9823747907485,4263.805517490943,4705.270455484606,805.6142411744506,3212.3769669015173,6394.2757004220275,4623.4829533604325,3.0,3.0
18,"Gnome-Coach, NM, Site",GNO,NM,1951.1135593679069,196.26009708153023,1526.501169956759,2441.1530673653815,1946.9981565203057,1996.7553044782437,2046.5823802839077,2103.5047567313136,2192.917451215479,2275.9071294512137,2731.331182995527,344.63808869342967,1901.427347760889,3467.7735509382073,2751.465424891889,3142.5674162566206,714.6387077430736,1910.2333786446782,4714.777087838319,3055.8792947387783,3.0,3.0
19,"Grand Junction Regional Airport, CO, Calibration Model",GAC,CO,730.375476871417,143.74546173358198,430.5805412074534,1097.6601725551109,725.1976621355373,756.4041980852445,789.1448774937268,835.9760695975215,920.3691472080825,975.2379730006675,1292.1822981708635,256.8964006192647,722.7483049665226,1911.7948599679196,1299.209880719872,1618.886414600135,530.6572222482098,745.0083702741397,2882.8981320626467,1554.4845099748945,3.0,3.0
20,"Grand Junction, CO, Calibration Model",GJC,CO,730.375476871417,143.74546173358198,430.5805412074534,1097.6601725551109,725.1976621355373,756.4041980852445,789.1448774937268,835.9760695975215,920.3691472080825,975.2379730006675,1292.1822981708635,256.8964006192647,722.7483049665226,1911.7948599679196,1299.209880719872,1618.886414600135,530.6572222482098,745.0083702741397,2882.8981320626467,1554.4845099748945,3.0,3.0
21,"Grand Junction, CO, Disposal Site",GRJ,CO,506.43269988079834,125.37466746938063,248.31674124581772,825.9341315569242,500.3621123395686,531.2176441301657,558.7220261492085,601.2436645507853,671.0739498465443,719.4644793919198,996.2982125844649,232.01864581824884,486.02261736188996,1566.9887048339906,998.0440900966145,1299.2123787144308,486.63185372706005,512.2306093052493,2477.225367082875,1240.497389090407,3.0,3.0
22,"Grand Junction, CO, Processing Site",GJT,CO,730.375476871417,143.74546173358198,430.5805412074534,1097.6601725551109,725.1976621355373,756.4041980852445,789.1448774937268,835.9760695975215,920.3691472080825,975.2379730006675,1292.1822981708635,256.8964006192647,722.7483049665226,1911.7948599679196,1299.209880719872,1618.886414600135,530.6572222482098,745.0083702741397,2882.8981320626467,1554.4845099748945,3.0,3.0
23,"Grand Junction, CO, Site",GJO,CO,730.375476871417,143.74546173358198,430.5805412074534,1097.6601725551109,725.1976621355373,756.4041980852445,789.1448774937268,835.9760695975215,920.3691472080825,975.2379730006675,1292.1822981708635,256.8964006192647,722.7483049665226,1911.7948599679196,1299.209880719872,1618.886414600135,530.6572222482098,745.0083702741397,2882.8981320626467,1554.4845099748945,3.0,3.0
24,"Grants, NM, Calibration Model",GNC,NM,195.3098675319152,84.65758188288866,43.149327131000135,419.9627879115548,189.80356257847637,210.69749032157083,233.9034909493611,259.8157155064203,310.3764672851593,342.6804221453017,564.5889182536673,187.46977725563326,166.69253906250253,1023.5418232945087,563.2789240809891,818.8667270815816,410.7425457312142,180.73901227678832,1837.9612651716027,762.7443803187826,3.0,3.0
25,"Green River, UT, Disposal Site",GRN,UT,1133.0856168085265,161.75892397261273,781.0430594308081,1535.7356843784933,1128.9329842703735,1164.5295493861659,1205.0197833252005,1261.8469487653513,1344.2136814662442,1401.8550909641863,1791.4452172396077,283.05982375680827,1161.6616966901563,2457.244850725453,1808.0346330043308,2152.6470174326864,585.6873098083652,1173.38894601005,3495.4629524449024,2092.78586159843,3.0,3.0
26,"Gunnison, CO, Disposal Site",GUD,CO,0.9164552384980111,2.984477579577833,0.0,18.70111982073136,0.0,0.03614179338728109,0.17973122732981106,0.5012158203125212,2.306743033272963,4.782289624895507,18.702372688435545,24.627413044206236,0.0,129.1206934465697,9.329330313546576,88.1123845637834,114.15141554053785,0.0,501.35153390067364,36.03436436244493,3.0,3.0
27,"Gunnison, CO, Processing Site",GUP,CO,0.9164552384980111,2.984477579577833,0.0,18.70111982073136,0.0,0.03614179338728109,0.17973122732981106,0.5012158203125212,2.306743033272963,4.782289624895507,18.702372688435545,24.627413044206236,0.0,129.1206934465697,9.329330313546576,88.1123845637834,114.15141554053785,0.0,501.35153390067364,36.03436436244493,3.0,3.0
28,"Hallam, NE, Decommissioned Reactor Site",HAL,NE,1062.1017309321237,166.8765570966258,712.3681363351049,1480.0080057198713,1048.4441462053621,1087.6061392647925,1139.278300955641,1195.8706950160488,1281.3592876761352,1355.8828049578037,1676.2831478193416,297.32173319847305,1021.8731294468523,2408.3337893240855,1683.7193080357201,2011.1520306739749,564.5429916502766,1021.608643798833,3375.643168422162,1955.9233392770013,3.0,3.0
29,"L-Bar, NM, Disposal Site",BAR,NM,318.2821659228299,104.75901750998722,115.5686544363862,587.8716366141225,315.8670631190742,341.06100376674436,366.0366754586391,398.96353428432275,458.09269570487265,492.3244563511478,753.9129505048836,213.06700052229115,284.20714372907685,1259.8986784144865,755.5009133475214,1032.1673603630697,456.6687196148184,306.7508012172187,2152.9853164236956,972.7023165457642,3.0,3.0
30,"Laboratory for Energy-Related Health Research, CA, Site",LEH,CA,1062.2489834641501,142.8083492063055,746.5919505092132,1436.2987419782432,1053.334644557414,1092.4508324323442,1131.089291120263,1176.3557399204863,1243.2527164132323,1288.043760441378,1692.2411441184818,275.5193218851838,1092.48507341658,2293.102102486755,1710.9941766357497,2030.3620381966994,546.1558243452307,1083.349899989543,3234.1970240129845,1982.9192310442324,3.0,3.0
31,"Lakeview, OR, Disposal Site",LKD,OR,126.88314520544095,63.864165082888036,23.977909981864464,327.56417881557184,115.60581804548148,129.84971784319356,148.90867370605648,174.38556492396958,210.77651842390003,238.28641265869365,415.796887887635,162.57513090542685,101.62851492745693,817.357450823107,413.6997321428603,633.7574349400517,347.92527659602257,114.32420070103394,1485.3788129534096,567.016444702152,3.0,3.0
32,"Lakeview, OR, Processing Site",LKP,OR,185.85699395160495,77.74162765507543,49.12201110839936,420.7555247279607,173.67785984584467,191.83008980887485,214.37408708845084,245.31366437639744,286.9150863211521,321.9197615487262,521.6397665411284,180.5318630682878,158.2978365652922,963.4109061104957,522.1326829310862,757.1068640312998,377.53318608683645,172.27197614397525,1670.2402016776007,687.4623425728975,3.0,3.0
33,"Lowman, ID, Disposal Site",LOW,ID,73.17287804272813,46.29148897391554,7.499315272740184,225.85733128139162,64.5126107788096,76.15432250976676,88.61261043003749,106.02028686523582,133.17123103550654,157.89522349766494,298.19193787243853,136.38166961639072,45.956188354493044,663.6378479875873,294.2002566528346,499.33434821688604,313.99813422384494,60.53145228794743,1287.3138747733033,436.4061580548997,3.0,3.0
34,"Maxey Flats, KY, Disposal Site",MAX,KY,1084.1751874931547,147.63302906158583,794.6712821742515,1461.082428588873,1067.1460923113195,1106.6457829938672,1157.0885688999774,1211.2159318324557,1277.9636122785353,1329.6322910635874,1681.5513766329289,266.95158881208323,1099.7337758963502,2273.9968745640417,1705.088597063343,2027.6361330175034,554.1190622709788,1106.030580880307,3270.7328398786353,1954.54362370083,3.0,3.0
