,Name,NameMnemonic,StateCode,hist_mean,hist_std,hist_min,hist_max,hist_median,hist_pr60,hist_pr70,hist_pr80,hist_pr90,hist_pr95,rcp45_mean,rcp45_std,rcp45_min,rcp45_max,rcp45_median,rcp85_mean,rcp85_std,rcp85_min,rcp85_max,rcp85_median,1990_2019_mean,1990_2019_std,1990_2019_min,1990_2019_max,1990_2019_median
0,"Ambrosia Lake, NM, Disposal Site",AMB,NM,28.809616133589675,12.735035296294457,10.727220537540104,73.1724255984383,25.81140188101147,28.861148548977717,32.356091741738574,37.1692858237241,45.31605170507516,53.23162149704461,30.348141067427804,12.98270480016619,10.567828829932425,83.2069249158459,28.171333454416267,29.44624835787529,12.159112868995653,9.718028708760228,71.0912489731397,27.295524557121098,28.56325439929852,12.141495772195176,11.1109932186082,61.27190353082759,26.288077421486378
1,"Amchitka, AK, Site",AMC,AK,20.567227653952372,5.8359953038455865,11.547867531356003,40.19094898498484,19.623906315038248,20.786964261372173,22.433838710588002,24.75472857643451,28.003788340304578,30.713472215990937,22.791683151390924,5.732456935950939,12.680352934902269,43.035932284380706,21.85595225808876,25.153521424170723,6.761731486967635,13.143640749954752,46.47590857265251,24.145389571120695,21.476760613296204,6.04401707878482,12.979355447792582,38.693198322185445,20.24853115768305
2,"Bluewater, NM, Disposal Site",BLU,NM,28.809616133589675,12.735035296294457,10.727220537540104,73.1724255984383,25.81140188101147,28.861148548977717,32.356091741738574,37.1692858237241,45.31605170507516,53.23162149704461,30.348141067427804,12.98270480016619,10.567828829932425,83.2069249158459,28.171333454416267,29.44624835787529,12.159112868995653,9.718028708760228,71.0912489731397,27.295524557121098,28.56325439929852,12.141495772195176,11.1109932186082,61.27190353082759,26.288077421486378
3,"BONUS, PR, Decommissioned Reactor Site",BON,PR,87.06299870759631,33.45952862485008,35.040447182421175,193.48261915147305,81.79211881277817,90.25575164705515,99.22054098652941,111.53522258890527,131.68270218053036,146.11354323902302,82.89882529092424,34.2259005883682,29.112633244533622,194.75612768105097,75.9926067266081,92.50105387091743,49.964731221117646,26.83269125076809,300.1276495201247,81.01114396538053,95.31030419782685,52.23453852303642,40.279510856739115,280.8465943272625,81.86960220336914
4,"Bronco, CO, Site",BRO,CO,22.63298764039658,8.628274111404464,10.068348016855973,51.88309945432203,21.085536034245575,23.151892915900266,25.42253033856728,28.609844842659577,33.06053125166467,38.5137341716992,24.029845777187088,8.429351477965653,10.330544425440687,52.2884775086173,22.443469098236942,25.416697719273095,9.453819216954244,10.269395089043039,58.17093175968954,23.550347278692893,22.773506637809458,8.009850911851823,10.757224487939052,45.470282674900126,21.67514215356537
5,"Burrell, PA, Disposal Site",BUR,PA,55.35047088763962,17.39766133166564,29.236193812851393,117.67271528286594,52.04997081309557,55.46342999275242,60.11662940893854,66.40720918242421,76.64342007732817,87.15626000027571,59.2865308556468,16.767858849111025,30.894364642777614,120.17240093222686,56.65488567735468,66.94779140353882,21.81057612590294,31.369843546833312,140.69598561951094,63.04854418018034,59.78116710060118,21.527942216510105,31.641650465982302,127.32912706477302,54.20780353514211
6,"Burris Park, CA, Site",BRP,CA,30.273394582808557,15.113804976935523,8.683140284847468,79.70166294170278,26.615805734348083,30.254042680774415,34.69634628854692,40.33623957740409,49.691732773291214,58.652480838022065,31.755458902416176,15.28778894524641,8.49802159770791,86.32124199398926,28.878284032855714,33.95948283902247,18.249031072385986,7.617595439244594,99.14138995643172,30.325525107660464,32.422337614876106,17.122986577619113,10.86488422671599,82.87415078708104,28.503881181989396
7,"Canonsburg, PA, Disposal Site",CAN,PA,46.066072560390644,13.245453771622564,25.18598839108433,85.11481742773738,43.72254917398095,47.02235836801784,51.20087719655463,55.77573036508901,63.416594985340325,70.66018080471882,49.55126223642674,13.594024366959005,26.076851366087794,97.15340345033577,47.235723844330224,54.83848176851279,16.312984844382566,28.026901677783048,112.43791428527662,52.19467137940228,48.25684637189132,13.929690619268234,27.450087599988496,84.81711521744728,46.16550514474511
8,"Casper, WY, Calibration Model",CSC,WY,23.20424145068593,9.353935134102274,9.290241965624903,55.38748492087637,21.58764412493578,23.459751538134046,26.128966088539787,29.435978390808618,34.916468117652194,40.30644735986633,23.90171077588607,8.969603258550556,9.498073739398803,57.896992484373705,22.173990462241427,24.756741932505538,9.558822647505183,9.664614551833697,58.64010974764824,22.831011899480863,23.118589571768904,8.939287952174615,10.515857288347823,47.74063921400479,21.14068590370672
9,"Central Nevada Test Area, NV",CNT,NV,26.047064725616092,11.000613895485818,9.87400347366929,62.15720732829401,24.053174147515424,26.502255822664925,28.95042162521609,32.92760959427272,40.752574814749615,47.329868871851694,28.464520783361763,11.374458613212317,9.764309716410935,68.73228757509163,26.78792509250343,29.527412764186682,13.4349669377102,9.473854065540113,82.32110634978328,26.816120437745536,27.312282475486874,12.888636646429305,11.342693644110113,68.26992251777223,24.869530774386867
10,"Colonie, NY, Site",CLN,NY,41.38981261592339,12.671813318656545,22.708496045587317,89.61045454655375,38.92100821249187,41.74522540665099,44.595204080854145,49.542000011674,57.179702379341634,63.35117506927678,44.52083377326105,12.891423611701601,24.039987168673957,93.92247242586953,42.17581317227866,50.81201336151243,16.477065819332253,25.82243509989764,113.12286185898951,47.59894469752908,44.55086508068473,15.184243992871597,25.434619946671383,88.11102067785603,41.13316398912242
11,"Durango, CO, Disposal Site",DUD,CO,31.181502559968294,12.596848573085744,12.01157312441085,74.47533868253231,28.522861043789558,31.503056774714164,35.072971960263594,39.4984809282635,47.28655194464539,54.7019213371511,33.36635448455408,13.587348880320084,12.066642916761339,82.33299308589527,30.494648923299142,34.20348662803782,13.643607874644138,12.58595430990681,84.25006461994988,31.451369170099497,31.082812512954103,11.800243927001672,13.094456221110054,65.5044319906405,28.77908845964287
12,"Durango, CO, Processing Site",DUP,CO,37.86038262460723,14.767687468790367,15.04500298095601,87.41069877786296,34.742779517546296,38.37623976703201,42.52886767499149,47.994221480829374,56.3778576108494,64.94852680979031,40.588771664979085,16.01367439018385,15.498101724577802,101.94936727306673,37.68758829017835,41.75756916221186,16.179519853747944,15.672074291589004,98.89179340430668,38.5856341969754,37.9430109442308,13.91624422935547,16.467170909579313,76.63384710571596,35.702037026307416
13,"Edgemont, SD, Disposal Site",EDG,SD,28.779520873367613,11.399705746998816,12.41837571308549,68.40756977243083,26.109984580294363,29.397217716489518,32.42010206117162,36.971422138490844,43.690811935812235,49.40872715253915,30.092658223244598,11.726499493400341,12.356241562935923,71.92534604775054,27.693526865914464,30.51974521939272,12.127452646135701,12.23572793616248,74.82276713209492,28.108364676258393,29.07821660404888,11.503503552931468,13.52604691138757,61.382213088550735,26.369679320071423
14,"Falls City, TX, Disposal Site",FCT,TX,60.81308444512874,26.282574727005837,23.18428178716983,148.31253912832057,55.45001128422363,62.19359197254692,68.90273333660194,78.11368647962809,95.06194713924613,109.31262349975961,64.32898472471581,29.062512623974758,19.520242708469077,166.407532032047,58.07045327632555,65.98066591436898,31.79454178985705,20.133204432204366,193.19238354052817,58.073721679725814,61.58099690030143,29.024875838467512,24.099647579714656,148.72619562915392,54.66679128419076
15,"Fernald Preserve, OH, Site",FER,OH,47.55893521906561,14.141105021695662,24.851663670103466,93.29413287341595,44.88023740372488,48.128678942365305,52.52701497769782,57.29806790394442,66.22378691764814,72.9930492184524,52.104650636976395,14.506638652339925,27.065315496708667,101.52610511119876,49.74079941665487,57.591682367697686,16.61006166002392,27.691140538081527,114.46599406855447,55.65986444375345,49.663361562920606,15.2886806152812,26.77202300567712,91.21235311031342,47.14055014774203
16,"Gasbuggy, NM, Site",GSB,NM,29.938889793369782,11.200408920876686,12.768025037699513,68.34721408252206,27.946747124328144,30.49477177805134,33.5342403168657,37.326174575303284,43.188935784356936,49.873549544385504,31.67879717955281,11.83647318542468,12.1741220554603,73.31156100013426,29.438992313641524,31.520750984729272,12.051039202963556,11.722415740535196,75.72798297873565,29.641092152866936,29.907392840855408,11.308015323126043,12.826679949648678,62.90843671719943,28.125107288360596
17,"George West, TX, Calibration Model",GWC,TX,60.508981476803974,27.1117679539287,22.073603102139064,153.84214195821966,54.47094224925552,61.110973863729406,69.14783970319799,79.42786831408739,92.99363086798361,110.55247749068907,63.7646406965251,29.677377053338766,19.652871867375715,177.24466898611612,57.465076067351866,65.7044595976128,33.00250448157826,19.857316454207258,202.90580232228552,58.48810507117638,60.03540967971893,27.03286592666405,24.08495542061116,138.1835446293865,54.2827564291656
18,"Gnome-Coach, NM, Site",GNO,NM,37.58979163522243,20.37767640528736,11.487614280278128,115.49170216811555,32.42610434203276,37.45689622259566,42.17773514267589,49.42804899598871,61.637547951457755,75.69981014489063,37.01676742594808,21.103125454283916,9.561193002653974,137.6907133896436,32.26730828838689,37.83234422457635,21.862799397744748,8.770919795746781,131.00453532700027,32.8511387974556,38.83611318802123,21.691333385829545,12.562002048694662,106.99767691216299,32.72027687302658
19,"Grand Junction Regional Airport, CO, Calibration Model",GAC,CO,23.816898023431683,9.517291313974761,10.211415010105286,57.24333635132228,21.85887496785394,23.88844056321042,26.731865337517643,29.996763755168235,36.02597656925874,41.441965216238586,25.646135843441034,9.70186170641677,9.815775649622083,63.630455053810564,23.858067629459715,26.851202891400014,11.04781654825874,10.258022043853998,71.22040619807584,24.498746121701384,24.59405097133237,10.04783264611342,11.09826957939991,55.96238804448928,22.696934826672077
20,"Grand Junction, CO, Calibration Model",GJC,CO,23.816898023431683,9.517291313974761,10.211415010105286,57.24333635132228,21.85887496785394,23.88844056321042,26.731865337517643,29.996763755168235,36.02597656925874,41.441965216238586,25.646135843441034,9.70186170641677,9.815775649622083,63.630455053810564,23.858067629459715,26.851202891400014,11.04781654825874,10.258022043853998,71.22040619807584,24.498746121701384,24.59405097133237,10.04783264611342,11.09826957939991,55.96238804448928,22.696934826672077
21,"Grand Junction, CO, Disposal Site",GRJ,CO,25.267648463177835,10.61889064720469,10.164934123999306,62.32867352664471,22.817343859268085,25.330503956813896,28.338094800710678,32.42531350946852,37.902874120378065,44.56135705778642,26.310972434951218,10.030041181433138,10.622437108707215,64.07828660947936,24.47413182484784,27.654686041079355,11.712718259923133,10.611804155632854,71.95862938782999,25.248926216071204,25.803295886969845,10.424262412457262,11.348660526398037,56.244997440704275,23.73361286175038
22,"Grand Junction, CO, Processing Site",GJT,CO,23.816898023431683,9.517291313974761,10.211415010105286,57.24333635132228,21.85887496785394,23.88844056321042,26.731865337517643,29.996763755168235,36.02597656925874,41.441965216238586,25.646135843441034,9.70186170641677,9.815775649622083,63.630455053810564,23.858067629459715,26.851202891400014,11.04781654825874,10.258022043853998,71.22040619807584,24.498746121701384,24.59405097133237,10.04783264611342,11.09826957939991,55.96238804448928,22.696934826672077
23,"Grand Junction, CO, Site",GJO,CO,23.816898023431683,9.517291313974761,10.211415010105286,57.24333635132228,21.85887496785394,23.88844056321042,26.731865337517643,29.996763755168235,36.02597656925874,41.441965216238586,25.646135843441034,9.70186170641677,9.815775649622083,63.630455053810564,23.858067629459715,26.851202891400014,11.04781654825874,10.258022043853998,71.22040619807584,24.498746121701384,24.59405097133237,10.04783264611342,11.09826957939991,55.96238804448928,22.696934826672077
24,"Grants, NM, Calibration Model",GNC,NM,28.809616133589675,12.735035296294457,10.727220537540104,73.1724255984383,25.81140188101147,28.861148548977717,32.356091741738574,37.1692858237241,45.31605170507516,53.23162149704461,30.348141067427804,12.98270480016619,10.567828829932425,83.2069249158459,28.171333454416267,29.44624835787529,12.159112868995653,9.718028708760228,71.0912489731397,27.295524557121098,28.56325439929852,12.141495772195176,11.1109932186082,61.27190353082759,26.288077421486378
25,"Green River, UT, Disposal Site",GRN,UT,16.091523265908,8.322045535443648,6.277110623860998,52.3320909456483,14.237810288822013,15.635061064468962,17.619154595636896,20.644955603139742,25.283406222505228,29.86118139732363,16.804355076877936,7.784450830837973,5.7075984559820165,51.5244715847075,15.184863746565368,16.94394176677531,7.486408849513747,5.884528809526403,49.04389990759747,15.375269917837743,15.979376833901965,8.10947000417286,6.648874642061336,43.387768297855345,14.264521049335599
26,"Gunnison, CO, Disposal Site",GUD,CO,36.808050468050865,14.529266610454917,16.410300474879996,90.0763853852238,33.63250346322145,36.9180337259812,40.84756925835141,45.52030695070113,54.916939485285965,63.65428223008556,39.04413185471607,14.741768034152177,16.87646145666284,94.01002930743354,36.154254412810715,40.845936331133665,17.074049167183396,16.228336661255785,111.07176441167083,37.18234566705568,37.550191414941644,16.01127703672375,17.18453262001276,87.78551401836532,34.24504600199206
27,"Gunnison, CO, Processing Site",GUP,CO,36.808050468050865,14.529266610454917,16.410300474879996,90.0763853852238,33.63250346322145,36.9180337259812,40.84756925835141,45.52030695070113,54.916939485285965,63.65428223008556,39.04413185471607,14.741768034152177,16.87646145666284,94.01002930743354,36.154254412810715,40.845936331133665,17.074049167183396,16.228336661255785,111.07176441167083,37.18234566705568,37.550191414941644,16.01127703672375,17.18453262001276,87.78551401836532,34.24504600199206
28,"Hallam, NE, Decommissioned Reactor Site",HAL,NE,48.80985761149217,18.063772424321563,22.79905334913305,112.33179915164199,44.97511138740395,49.26924306367125,54.578474164009094,60.85101967411382,71.01107834439192,81.91605973988771,50.061618895595466,17.589313906221072,21.91883539115744,114.94084947875568,46.398686517828274,53.80171614509403,24.160398457830944,21.65444921036916,169.08317346658026,49.04603358092053,51.1577530995727,21.81618997078232,24.208759064120905,124.45609468434539,45.991820136883426
29,"L-Bar, NM, Disposal Site",BAR,NM,29.902356974923112,12.476076128883093,11.798055756038853,73.33007854010377,26.949439936184458,29.854226857423782,33.36159125236528,38.33496272563934,46.01663482109351,52.41261846385896,31.562059309777993,12.830421759307022,10.822568757326476,79.86531289560455,29.018860343577607,30.596443598335934,12.349722281452479,11.16079206611695,75.02045431839568,28.443639426093018,29.899949108518825,12.489587574205158,12.020584553413626,63.46602426575763,27.24887618262853
30,"Laboratory for Energy-Related Health Research, CA, Site",LEH,CA,63.72045695684299,30.579711308667346,20.4116047360003,166.93853182452065,56.77026389166713,64.45308412824359,72.18640161944288,84.34469606727362,103.11180133638638,122.28765729814768,67.60613706278527,30.502934754902196,18.54473164172045,176.34902000427246,62.12513182046158,82.29029671123425,51.02755202129689,20.315540761553816,317.97569527157714,71.00277235731483,74.25394281859651,49.068758319926914,23.426965364654148,254.92143056222372,60.91941827908158
31,"Lakeview, OR, Disposal Site",LKD,OR,26.232106245255896,9.466131904856237,11.308784550055861,59.6509703834142,24.652200687809714,26.875205311392033,29.259483709133097,32.68862393285547,37.80876348859498,42.274085329180316,27.707959104443994,9.222810956886125,12.01363525220326,62.032636082065956,26.67154676746577,28.944483377700415,10.144894208890003,11.909063167071768,68.53531560461435,27.30966297177864,26.98240054718544,9.974662332603186,12.732115707227162,57.25766976497003,24.9955229328147
32,"Lakeview, OR, Processing Site",LKP,OR,28.131973443015916,10.351986052390563,11.77202491754932,64.22455656741347,26.213726198433765,28.761359357408114,31.369194907269307,35.23521567029612,40.65377612465194,45.87362248982702,29.958200059968444,10.43693923430047,12.610225891694427,69.46734240544694,28.769926680251956,30.902388577857604,10.893314779587188,12.848302056746823,71.58295727734055,29.324910390589917,28.642878618797866,10.39670480543769,13.224375301173755,58.224678318947554,26.419985886397107
33,"Lowman, ID, Disposal Site",LOW,ID,34.10116629342416,12.570782667091061,14.804904502151269,75.5597909912467,31.608229842303054,34.77452615542071,38.51312061638704,42.69256869863187,49.97107065282762,57.147834203871234,37.22298577337279,12.084876318511784,16.580555847446835,78.07510266346591,35.3256835868316,39.474089187499146,13.125723093862925,15.925243809553129,82.33523440680334,37.5840018569891,35.07144518421384,12.20566512812716,16.77210730101381,67.45932434818575,32.80848347182785
34,"Maxey Flats, KY, Disposal Site",MAX,KY,56.06939774315462,17.489516281976297,28.817688740257704,115.10198079049587,52.879904536530375,56.94299922989948,61.79325958447797,68.00668920789447,77.32680562351432,86.93303584919444,60.25630099990469,17.049931765254712,30.63236323318311,121.8247896858624,57.6812536721783,66.90368247756277,21.545485657314753,32.47663566310491,139.39765659826142,62.91911717770355,60.063703694000026,20.19186947943553,31.29024767716016,120.08462899497577,56.02772318358932
