,Name,NameMnemonic,StateCode,hist_mean,hist_std,hist_min,hist_max,hist_median,hist_pr60,hist_pr70,hist_pr80,hist_pr90,hist_pr95,rcp45_mean,rcp45_std,rcp45_min,rcp45_max,rcp45_median,rcp85_mean,rcp85_std,rcp85_min,rcp85_max,rcp85_median,1990_2019_mean,1990_2019_std,1990_2019_min,1990_2019_max,1990_2019_median
35,"Maybell West, CO, Disposal Site",MAW,CO,21.931056574828048,8.429182722145763,9.54909288723554,50.90398695319891,20.107637202766323,22.20294478881572,24.525142979941197,27.496644462059653,32.857763255015016,37.145942642486524,23.677965511113552,8.621912681462602,9.96844578933503,55.69452217647007,22.104115025805577,24.418660904769858,8.959532136740957,10.280094333990876,57.478430175355506,22.88144473319075,21.799756430337215,7.710218123092747,10.461024284761931,43.41345296374389,20.593744330108166
36,"Maybell, CO, Disposal Site",MAY,CO,24.39276157736978,9.534534625648806,11.384210422901171,60.84911195295198,22.729683012169385,24.820699243407166,27.340438117140106,30.819316314799444,35.60173001273402,39.81049718401794,26.224811211006156,9.595419837517484,11.389666053998683,64.0897870595966,24.16282560609813,26.8376483184945,9.583065748137411,12.01102069712111,62.33114379325083,25.143682081917568,24.497054335707112,8.713433681787551,12.258319919263679,49.75370377568262,23.13265549018979
37,"Mexican Hat, UT, Disposal Site",HAT,UT,20.25027165800566,9.099303530593911,7.5562098678866665,50.01369017575468,18.322503320606693,20.31316089976047,23.137382105258958,26.548814660470402,32.48909027315676,37.18620340805501,21.947577584175377,9.866433708867655,7.012010628490576,56.844106542744804,19.726669854883635,22.322887584815117,10.104328019239441,7.469680936940547,58.62942785024643,20.361967285030655,20.147468729731465,8.975323304275197,7.942186615296772,45.16580178003226,18.33536002252783
38,"Monticello, UT, Disposal and Processing Sites",MNT,UT,26.509441294688354,12.163436570707113,10.090246996177095,69.01346737784999,23.574647613401925,26.361830146717175,29.860180164022104,34.000325442424845,42.351501155644655,49.2872033567567,28.89252952072843,12.410818282170313,10.442802625974375,77.23425121179649,26.497392163478903,29.155220102082154,12.276902057018898,10.262086795410141,72.52240337963615,26.55966437554785,26.965928946167526,11.691612083453176,10.55865004725222,60.2808093386037,24.868211043732508
39,"Monument Valley, AZ, Processing Site",MON,AZ,22.12562082544425,9.966321669324056,8.032134584417301,55.21285443433693,19.715032570197113,22.088150733283587,25.12301626016519,28.94385578110814,35.07446561540876,40.978314644390984,23.692682319742524,10.514894207379664,7.867609320341477,65.01680950501135,21.395985053719155,24.164419581589573,11.55999470813883,7.508492912997359,68.64855152421764,21.49260555660086,22.544106625116846,10.272486894954508,8.427903654852084,51.874226251883165,20.39448236381369
40,"Mound, OH, Site",MND,OH,45.26767546325275,13.315863034580028,24.02054067435009,87.07976399787835,42.8386116267315,46.308552620134186,49.738950308944496,54.889035411179066,63.30467694039856,69.22649344695466,49.8460819084186,13.528552498959636,26.017463845866068,92.21209503178086,47.92836301161775,56.47520837239571,16.758874256414458,25.95604275619345,113.68503562573876,54.360871695514234,48.447236521031904,15.970328516971124,25.517122181398527,95.50472452704396,44.38065513968468
41,"Naturita, CO, Disposal Site",NAD,CO,27.31932756486254,12.213322548478475,10.050801550304252,72.81495658680797,24.91369125034128,27.592438658965484,30.004314353157366,35.11435760717307,41.6795104475958,49.3889732219811,28.28323876406674,11.145984297810932,10.633096644388777,71.8107704605375,26.071507034690253,29.764186441197726,12.658625081659855,10.872854421281122,77.39426078540939,27.467681154874818,27.46350730980374,12.240991928177618,11.430189143201071,64.99298047274351,24.68251590617001
42,"Naturita, CO, Processing Site",NAP,CO,30.363592511988525,13.786642740289127,11.020174908584782,82.00194862272058,27.17086371433522,30.194568767079286,33.6397156718054,38.34718701296619,46.858083662976114,55.25016614701599,31.27338130768009,12.497978204536455,11.559173042353775,80.4207021104438,28.93160185776651,33.05849156122709,14.268982692735793,12.144304602406919,84.94795840233564,30.23246598563024,30.685220388902042,14.096007504073436,12.920306586394352,75.08029296462026,27.79797465939607
43,"Parkersburg, WV, Disposal Site",PKB,WV,45.909756008412074,12.455137640131646,25.136861577630043,83.86821648372072,44.224399102053475,46.7739124117153,50.47897782309779,54.926176582063945,62.084429478272796,68.81824441121093,49.610749835171106,12.975356499511328,26.858424501759664,97.08337384675231,47.671789123809766,56.107788115009484,16.153645390979193,28.56495687738061,115.23269800735372,53.71274576256318,49.95392475144139,16.389543376170398,28.548283415979572,98.7179855416928,46.20119720431311
44,"Pinellas County, FL, Site",PIN,FL,76.1949392138952,39.30555841365227,31.51558897724109,251.18337380034583,66.81092785937446,72.36527646226543,82.84354941653353,96.51494454592466,117.62605837679335,136.87331264705531,77.97181718408109,33.86794309302881,32.89408904633352,232.83592563654696,70.57504060545138,87.70229274627832,40.93522341108536,30.824680493346282,261.617657329355,78.35844176422272,79.18811113770884,37.889915774913796,35.702519344964195,207.69984740763903,69.8753861444337
45,"Piqua, OH, Decommissioned Reactor Site",PIQ,OH,45.29357557291906,14.100545298501757,23.80847960178341,89.01673177523273,42.17801234418793,45.21374949919326,49.329502301822814,55.66481587343982,65.19583623989352,71.91830944003803,48.53958280619777,14.130188009674416,23.471157871452824,93.81292981228658,46.16589310712048,54.1802007668881,17.515226959496985,26.017016132495232,117.97418743371964,51.254412352240514,48.156495983001264,16.421408914376993,26.344080149595225,94.19380205550364,43.62958464771509
46,"Pre-Gondola and Trencher, MT, Site",PGD,MT,25.003082066125767,11.022536043750744,9.275886399804481,62.47074702488525,22.556482987212284,24.930854035275324,27.855284455498413,32.03342666716448,39.652571620951804,44.95771444801773,25.82283259739556,11.136538851311181,8.957680886877435,71.82999938460333,23.636536772495933,26.28783708490292,11.977270209402766,9.075900985460196,75.62261263706854,23.861274575548514,25.838403897176455,11.453917376028002,10.138124486963664,60.29774641085948,23.532987758517265
47,"Pre-Schooner II, ID, Site",PSC,ID,20.20896860037227,8.032150428500032,8.954721626027354,48.69783303833434,18.395296916631715,20.249063109180756,22.55838100931474,25.52626426331699,30.018038222832338,34.59156088397971,22.546175669681986,8.399961808704143,9.192580400433924,56.3081231101283,20.811872014642827,23.82726541265285,9.516015810852489,9.83061431241887,57.02524797192642,21.910886383349343,20.521209985728884,7.851609914833073,9.632173892376679,43.88138013226645,18.75712559558451
48,"Rifle New, CO, Processing Site",RFN,CO,30.976124358486995,12.033616089786474,13.639253943360277,71.20576109737158,28.600970592482813,31.201612643365348,34.203171390773996,38.709853403270245,46.19663667066821,53.31418168664511,33.03650449841117,11.397949704683823,13.99688197166792,74.47854392230511,30.9432789749865,34.33297200926005,12.38749468618909,14.446109982340463,75.43386295437813,32.07213992385992,31.590114560395744,12.249326956579559,14.641390065662563,66.22768438288143,28.703836810642056
49,"Rifle Old, CO, Processing Site",RFO,CO,30.976124358486995,12.033616089786474,13.639253943360277,71.20576109737158,28.600970592482813,31.201612643365348,34.203171390773996,38.709853403270245,46.19663667066821,53.31418168664511,33.03650449841117,11.397949704683823,13.99688197166792,74.47854392230511,30.9432789749865,34.33297200926005,12.38749468618909,14.446109982340463,75.43386295437813,32.07213992385992,31.590114560395744,12.249326956579559,14.641390065662563,66.22768438288143,28.703836810642056
50,"Rifle, CO, Disposal Site",RFL,CO,30.976124358486995,12.033616089786474,13.639253943360277,71.20576109737158,28.600970592482813,31.201612643365348,34.203171390773996,38.709853403270245,46.19663667066821,53.31418168664511,33.03650449841117,11.397949704683823,13.99688197166792,74.47854392230511,30.9432789749865,34.33297200926005,12.38749468618909,14.446109982340463,75.43386295437813,32.07213992385992,31.590114560395744,12.249326956579559,14.641390065662563,66.22768438288143,28.703836810642056
51,"Rio Blanco, CO, Site",RBL,CO,24.384806786155405,9.379199369417128,10.490114966939602,60.631963544126066,22.812692411909147,24.69517539388367,27.361851035883383,30.413295488272393,35.124258011845605,40.39497561420181,26.648918881582095,9.730352594045888,11.302948799649519,64.84091191419533,24.636210141969578,28.053083316328163,11.042225895930137,10.860349676970925,75.60747036976474,25.990194641053677,25.045625747667785,9.473144684863566,11.168669423620615,52.21540922565119,23.483808737780368
52,"Riverton, WY, Processing Site",RVT,WY,19.671339700467723,7.593241255848728,8.604775776620954,46.36827200385077,18.19734797546906,20.02259552079652,21.85726471444858,24.73542864567467,29.280732372509583,32.812228087069734,21.414384784595903,8.188604224659954,8.256353817081877,53.23916889194931,19.80048834811896,21.630128778837122,8.443892683967096,8.645479735319636,54.30137024128011,19.962674642114766,19.922755585164477,7.321945536150914,9.639369441928077,40.40902790480426,18.433327287701623
53,"Rocky Flats, CO, Site",RFS,CO,29.374509407753802,11.66009502906613,12.581810910653855,68.47967724981052,26.887654323529983,28.97468777373433,32.997700864715235,37.14952524751425,44.19047843797931,51.1225058630641,31.380495741124065,12.385568322609576,11.882596290005106,78.62289500023637,28.950834912913187,31.720812868972324,13.829586797524351,12.507452832401864,88.28972836158106,28.588979920771504,30.155699762855225,12.45700897569628,13.213489094882139,65.54170595481992,27.38505834048348
54,"Rulison, CO, Site",RUL,CO,32.43459607807121,13.22794710135643,14.177689501749617,79.20799961845789,29.644572348999127,32.23456031243716,35.610687393429025,41.35327013209462,48.66985783779195,57.578556349367965,34.463411283914255,12.451194321092041,14.469772544024247,79.49441511716161,32.25660579545157,35.39247136611893,12.932290036544916,15.196682619197029,78.86972432690007,33.20760928493525,32.99559272316473,12.985828398564914,15.401701306525085,68.62257241404482,30.10081047458308
55,"Salmon, MS, Site",SAL,MS,83.15981451246165,28.97589286860412,38.473795181406395,176.54440695686,78.22345887709942,83.89545383730105,92.19490746036172,103.76338689987149,122.67459720107061,136.73938079071897,87.8543772876523,30.499037340789496,38.50376778947456,202.69021689891815,82.69791133435709,100.78717640340668,40.26936674500268,39.78623968682119,256.50632583669255,91.92527408844659,91.06432768869502,35.887859221909366,43.437225597777534,188.40825424662657,82.56629809205022
56,"Salt Lake City, UT, Disposal Site",SLD,UT,20.12067896085886,8.182578248519508,8.5469232073852,47.9717549867928,18.284706565152323,20.06068570273263,22.35180068361972,25.84835978757058,30.572177935391665,35.162750016232685,22.06873118735873,8.643941181674544,8.533362305856176,56.908656656742096,20.15928879513272,22.76398871466588,9.369730479518877,8.302021972901587,58.72364223801664,20.907338658746863,20.268889877651564,8.398846641366267,9.800352319143713,44.53778109912361,18.158659265775764
57,"Salt Lake City, UT, Processing Site",SLP,UT,36.952184358901555,13.948847112542145,15.57551871852151,84.70452781766653,34.403459302016664,37.60625311572637,41.897346411964726,46.46931428994451,53.930961726499454,60.99500221067241,40.03766340667829,13.827120625380571,16.9172851568354,92.48696374041694,38.0280654478286,42.10487723656248,14.509691303307378,17.118465082187736,94.66999593589988,40.04814895535154,38.05348681873215,13.55607507919614,17.887730171371782,75.86260424660784,36.05040317135198
58,"Sherwood, WA, Disposal Site",SHE,WA,20.034785704789396,7.00187306184011,9.347334879982684,44.55571370199323,18.950290505641274,20.365101218755758,21.98068814884339,24.630375978137767,28.575615964031645,32.398834807931316,22.669293803975304,7.7546010859236905,10.38270159624517,55.99161250782864,21.196907429423714,24.19606822356723,8.074916547017835,10.594488849996456,55.54545433925731,22.883121353308006,21.194668668505773,7.680899728227736,10.298013391106256,43.01857012989266,19.721043382638268
59,"Shiprock, NM, Disposal Site",SHP,NM,21.052801960334417,9.007314575525989,7.736474430255059,52.789357411009924,19.059273178156996,21.346616272681526,23.555795126594603,26.541049306147865,32.58790943904647,37.21377008062388,22.290973017363044,9.06031771381915,8.062475876483534,54.67804853937456,20.600604768177227,22.687679403875517,9.517993343385148,7.938449349187847,58.392347634903025,20.50833029705765,20.897673576521996,8.820987747901265,8.54110775315868,46.85313157471163,19.320315129256674
60,"Shirley Basin South, WY, Disposal Site",SBS,WY,22.180354391754488,8.952646697598512,9.01815458200872,53.35245689909373,20.353571222429828,22.367903277544038,24.873217165337078,28.233394292848452,33.71925855587636,37.93326327909848,23.013984565297566,8.83769866602131,9.185994349952255,58.69896256231836,21.45180825942329,23.532446856025924,9.477260862869915,9.434860688634217,59.510857292584014,21.57682943423944,21.963434139486825,8.256410214905205,10.203102826406914,44.87139377743006,20.3951759064304
61,"Shoal, NV, Site",SHL,NV,15.842524720878549,7.1311381748229925,5.639695176588638,39.54165527330978,14.350041996554605,15.988282426925641,18.16945470803018,20.708085164161666,24.836238723115198,28.792676347906568,16.82231983172744,7.881901231376223,5.254342132580599,48.18900326000793,15.030825500642615,16.997451125418564,7.949434158276034,5.120710591602672,47.59263875229018,15.382788200596613,15.925666439665823,7.393386900277324,5.983012407419404,37.20993721591575,14.58193204764809
62,"SiteAPlotM, IL, Decommissioned Reactor Site",SAM,IL,48.99950883308502,16.924061078870835,24.155146076477,111.73454927546638,45.68426607708846,48.99089945746319,53.52890536056033,59.27625752187201,69.76227307958263,78.5389289858618,52.48987172632606,17.620535381448946,25.017261757914508,122.62489455086845,49.25969266332686,58.09067339228754,19.826827677618752,26.316195772960782,132.14526253619366,54.36651600923921,52.342334141257446,18.587554133566158,26.205147350473062,101.16689793233361,47.20814564664449
63,"Slick Rock East, CO, Processing Site",SRE,CO,28.492162975052615,13.114067787371228,10.49476198386401,77.57936817194734,25.695506323661125,28.029253639812982,31.60369978286326,36.324152776173186,43.895047244482804,52.2696863294446,29.68100907426118,12.339517430614077,10.752511014496642,78.33129409700632,27.112812718509563,31.20888954148441,13.81539829149993,10.974499194084533,81.37399775109121,28.665204199829272,28.78167035523802,13.401002761541966,11.635783547535539,70.41134479056511,25.864082142444595
64,"Slick Rock West, CO, Processing Site",SRW,CO,28.492162975052615,13.114067787371228,10.49476198386401,77.57936817194734,25.695506323661125,28.029253639812982,31.60369978286326,36.324152776173186,43.895047244482804,52.2696863294446,29.68100907426118,12.339517430614077,10.752511014496642,78.33129409700632,27.112812718509563,31.20888954148441,13.81539829149993,10.974499194084533,81.37399775109121,28.665204199829272,28.78167035523802,13.401002761541966,11.635783547535539,70.41134479056511,25.864082142444595
65,"Slick Rock, CO, Disposal Site",SRD,CO,28.492162975052615,13.114067787371228,10.49476198386401,77.57936817194734,25.695506323661125,28.029253639812982,31.60369978286326,36.324152776173186,43.895047244482804,52.2696863294446,29.68100907426118,12.339517430614077,10.752511014496642,78.33129409700632,27.112812718509563,31.20888954148441,13.81539829149993,10.974499194084533,81.37399775109121,28.665204199829272,28.78167035523802,13.401002761541966,11.635783547535539,70.41134479056511,25.864082142444595
66,"Spook, WY, Disposal Site",SPK,WY,24.96659741261784,9.598446540550148,10.506839528014618,57.68949152635677,22.90425320887672,25.115340083305323,27.88796594499477,31.371379350977286,36.94595372570412,42.40817368762301,26.385951017377767,10.124291965969773,11.035943633344557,63.61109537205526,24.289815660033906,27.128700841760324,10.543659024387377,10.830348690173455,64.46646571691547,25.122050634984458,25.33015627402519,9.653083107316634,11.262607328327638,52.39001265061753,23.802290464352286
67,"Tonopah Test Range, NV, Site",TTR,NV,17.490892410420873,9.756179987480362,5.299179162830114,58.712665058140246,15.496054474663522,17.330949800089,19.704062065907888,22.735517265807307,28.764301405421325,32.94564137301807,19.153270293292547,10.191686445236574,5.2871852880343795,63.91159306679453,16.974957440314547,19.55650551597136,10.340014733642596,5.027731123846024,64.91001938868847,17.31969224555152,18.413350254519763,9.926200846164486,5.836491778193574,50.05978238103645,16.491913329809904
68,"Tuba City, AZ, Disposal Site",TUB,AZ,25.09185036042069,11.542930012611999,8.678691993866648,63.69777275249362,22.69654722352113,25.44877530474748,28.38927559953715,32.36783796123096,40.30704588762352,46.80013432766178,26.898840022935754,12.324168170154048,7.8289846723367065,74.24333382930074,24.499649750734015,27.388671287952917,12.860209082452892,7.930363304746736,75.89875012636185,24.918249927993333,25.26441349365789,10.93483690195795,10.068607736112815,53.9619855449668,23.195385533784115
69,"Utah, UT, Site",UTA,UT,16.148630967268684,6.446588608010462,6.769206471342061,37.835120502859354,14.848542246701461,16.498477856761642,18.044487716230964,20.537900618676627,24.910874811134168,27.975065833223717,17.119315941580982,6.4863533829789635,6.553490814154169,40.3881869012756,15.804606010871273,17.78797504513689,6.933485886637003,6.906977089654122,42.65568114018866,16.411919244897685,16.253660526470703,6.279490285317461,7.196370229524161,33.59505509558533,14.991442559819136
70,"Weldon Spring, MO, Site",WEL,MO,48.16324772213452,15.914841072156994,25.23827338591218,105.29956080551658,44.84661585385246,48.28440859647734,52.132336482671754,58.94014092960528,68.69951768645218,77.30717382925961,51.58349188831622,16.51998800037665,25.05711884503918,111.21332206364188,48.295202212674276,55.702587511846204,19.745175117271156,25.137927157006093,141.70787794781583,52.3011874673622,51.730912196876595,20.320338883871077,27.673670616266982,121.89300041645765,47.06610483782632
