,NameMnemonic,Latitude,Longitude,hist_12mo_avg,RCP85_mid_12mo_avg,RCP85_late_12mo_avg,RCP85_MidLate_12mo_avg,RCP45_mid_12mo_avg,RCP45_late_12mo_avg,RCP45_MidLate_12mo_avg,EU_class_hist,EU_class_RCP85_Mid,EU_class_RCP85_Late,EU_class_RCP85MidLate,EU_class_RCP45_Mid,EU_class_RCP45_Late,EU_class_RCP45MidLate
0,AMB,35.408798,-107.799285,16.31895193,17.49029536,20.67835786,19.08432661,15.2800598,20.27505968,17.77755974,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
1,AMC,51.436583,179.179778,19.96140985,19.9546971,28.82817395,24.39143552,21.89577378,21.44201853,21.66889615,Moderate,Moderate,High,High,High,High,High
2,BAR,35.187651,-107.334722,13.30869119,14.66071636,17.94978738,16.30525187,12.86082805,18.68086971,15.77084888,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
3,BLU,35.270623,-107.947483,17.50676023,19.07238019,22.27055893,20.67146956,16.5338666,21.56705593,19.05046126,Moderate,Moderate,High,Moderate,Moderate,High,Moderate
4,BON,18.364744,-67.268557,31.83954137,31.15584952,32.59109522,31.87347237,31.34097222,31.23725521,31.28911372,High,High,High,High,High,High,High
5,BUR,40.433059,-79.242531,2.943661179,2.735233005,3.641040621,3.188136813,3.592609716,4.334483506,3.963546611,Very_Low,Very_Low,Very_Low,Very_Low,Very_Low,Very_Low,Very_Low
6,CAN,40.256152,-80.199721,3.878407084,3.446815665,4.692183929,4.069499797,4.561757358,5.600897962,5.08132766,Very_Low,Very_Low,Very_Low,Very_Low,Very_Low,Low,Very_Low
7,CNT,38.634232,-116.216219,16.33441303,17.82056639,20.41261134,19.11658886,16.62135358,18.32070684,17.47103021,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
8,DUD,37.248481,-107.903876,7.95067794,8.956926384,10.82147317,9.889199778,7.95841925,11.6688053,9.813612276,Low,Low,Low,Low,Low,Moderate,Low
9,DUP,37.26562,-107.884723,7.49741479,8.503053563,10.29887496,9.400964263,7.539212521,11.24030712,9.389759821,Low,Low,Low,Low,Low,Moderate,Low
10,EDG,43.273539,-103.794231,17.20102294,16.07286637,19.25245558,17.66266097,17.1926506,25.34651617,21.26958339,Moderate,Moderate,Moderate,Moderate,Moderate,High,High
11,FCT,28.905375,-98.132276,13.80622332,15.09733301,18.09438747,16.59586024,15.76758863,20.71940048,18.24349456,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
12,FER,39.29945,-84.688331,6.378552335,5.578793226,7.742609922,6.660701574,7.185111201,9.328671024,8.256891112,Low,Low,Low,Low,Low,Low,Low
13,GJO,39.043371,-108.573355,16.28382964,16.76656353,19.20101464,17.98378908,16.1683994,19.14018971,17.65429455,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
14,GJT,39.055441,-108.54925,16.84021706,17.27587123,19.72556294,18.50071708,16.71718939,19.63993062,18.17856001,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
15,GNO,32.263164,-103.866477,21.71230802,23.99688502,26.97661578,25.4867504,21.25737702,29.10505202,25.18121452,High,High,High,High,High,High,High
16,GRJ,38.902364,-108.338213,16.77473925,17.17273555,19.8053028,18.48901918,16.34159431,19.14965308,17.74562369,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
17,GRN,38.978164,-110.136749,23.1848135,23.6023159,26.13266546,24.86749068,22.79129032,24.96281138,23.87705085,High,High,High,High,High,High,High
18,GSB,36.677903,-107.208999,10.66691871,11.52749696,13.456496,12.49199648,10.14877218,14.52260188,12.33568703,Low,Moderate,Moderate,Moderate,Low,Moderate,Moderate
19,GUD,38.51014,-106.846387,9.749117603,10.40399765,12.89922581,11.65161173,9.38866354,12.32095662,10.85481008,Low,Low,Moderate,Moderate,Low,Moderate,Low
20,GUP,38.528258,-106.942532,10.36839714,10.67664096,13.25085911,11.96375004,9.781985883,12.74143837,11.26171213,Low,Low,Moderate,Moderate,Low,Moderate,Moderate
21,HAL,40.558519,-96.784697,16.5550604,12.43996241,15.77731602,14.10863921,15.45268878,24.62771534,20.04020206,Moderate,Moderate,Moderate,Moderate,Moderate,High,Moderate
22,HAT,37.133607,-109.874549,21.94217956,23.07791051,25.65213207,24.36502129,21.48124078,23.87204986,22.67664532,High,High,High,High,High,High,High
23,LKD,42.285784,-120.433462,9.414597209,9.674637321,11.32743742,10.50103737,9.02301662,10.18751234,9.60526448,Low,Low,Moderate,Low,Low,Low,Low
24,LKP,42.21008,-120.36367,9.577662422,9.849981182,11.49449734,10.67223926,9.253526634,10.39423053,9.823878581,Low,Low,Moderate,Low,Low,Low,Low
25,LOW,44.08479,-115.606689,8.773422778,8.936370723,10.49096926,9.713669992,8.599889156,9.45047466,9.025181908,Low,Low,Low,Low,Low,Low,Low
26,MAW,40.544556,-108.015615,15.39827634,15.80072466,18.16969548,16.98521007,15.47918702,18.71663203,17.09790953,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
27,MAY,40.543859,-107.99287,15.34682332,15.76085543,18.11456841,16.93771192,15.42957404,18.69166446,17.06061925,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
28,MND,39.627799,-84.286025,6.267708436,5.330723357,7.499062496,6.414892926,6.707295102,8.741173236,7.724234169,Low,Low,Low,Low,Low,Low,Low
29,MNT,37.851103,-109.325213,11.30328644,12.34435345,14.31672557,13.33053951,11.16295616,14.64219067,12.90257341,Moderate,Moderate,Moderate,Moderate,Low,Moderate,Moderate
30,MON,36.931242,-109.866515,21.68842108,22.59464936,24.97362355,23.78413646,20.78735282,23.32224016,22.05479649,High,High,High,High,Moderate,High,High
31,NAD,38.360283,-108.75443,14.2875367,15.48185597,17.32099681,16.40142639,14.33245582,17.12386181,15.72815882,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
32,NAP,38.239805,-108.611094,14.38920089,15.44138738,17.4696663,16.45552684,14.19045575,17.31122607,15.75084091,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
33,PIN,27.874948,-82.749012,6.380069157,6.855071559,7.425125911,7.140098735,6.92615654,11.29751101,9.111833777,Low,Low,Low,Low,Low,Moderate,Low
34,PIQ,40.1319,-84.23462,6.251535697,5.553691227,7.653639949,6.603665588,6.827617293,9.07664764,7.952132466,Low,Low,Low,Low,Low,Low,Low
35,PKB,39.250115,-81.685817,4.078046491,3.645504292,5.119755663,4.382629978,4.972138254,6.05609553,5.514116892,Very_Low,Very_Low,Very_Low,Very_Low,Very_Low,Low,Low
36,RBL,39.793245,-108.367198,12.75688487,13.33598701,16.00130401,14.66864551,12.81658785,15.91486707,14.36572746,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
37,RFL,39.614434,-107.801258,9.545040803,10.11598658,12.08794934,11.10196796,9.448804981,12.45499018,10.95189758,Low,Low,Moderate,Low,Low,Moderate,Low
38,RFN,39.524991,-107.814042,11.90588281,12.38412883,14.5565295,13.47032916,11.73936145,14.77150145,13.25543145,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
39,RFO,39.529479,-107.771654,11.6092656,12.05867122,14.25486353,13.15676738,11.43876798,14.42801103,12.9333895,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
40,RFS,39.889868,-105.209222,15.02310688,14.87763703,19.13139904,17.00451804,14.54173716,22.36212333,18.45193025,Moderate,Moderate,Moderate,Moderate,Moderate,High,Moderate
41,RUL,39.405292,-107.948499,11.1444897,11.85147758,14.06969984,12.96058871,10.95884242,13.62843668,12.29363955,Low,Moderate,Moderate,Moderate,Low,Moderate,Moderate
42,RVT,42.997679,-108.410329,17.38885748,16.61570142,19.61548513,18.11559327,16.42562635,21.8529475,19.13928693,Moderate,Moderate,Moderate,Moderate,Moderate,High,Moderate
43,SAL,31.142285,-89.570012,5.61314736,6.151657733,7.562953727,6.85730573,7.430163124,9.217674633,8.323918879,Low,Low,Low,Low,Low,Low,Low
44,SAM,41.705321,-87.910908,10.00481592,7.976414549,10.65260955,9.314512051,9.85285598,13.14226635,11.49756117,Low,Low,Low,Low,Low,Moderate,Moderate
45,SBS,42.335323,-106.196273,13.85403344,13.20839251,16.14458322,14.67648786,13.0863946,19.04405204,16.06522332,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
46,SHE,47.876183,-118.106188,12.19853044,11.78524685,12.57035759,12.17780222,12.1081612,12.2404282,12.1742947,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
47,SHL,39.200093,-118.381229,19.51721636,19.58981579,21.60177936,20.59579757,18.45977298,20.90675748,19.68326523,Moderate,Moderate,High,Moderate,Moderate,Moderate,Moderate
48,SHP,36.770014,-108.684297,19.71130352,21.06066183,23.61291272,22.33678728,19.24180815,22.24593704,20.7438726,Moderate,Moderate,High,High,Moderate,High,Moderate
49,SLD,40.690666,-113.111437,21.8945148,21.83445533,24.56259245,23.19852389,21.65161044,23.84904151,22.75032597,High,High,High,High,High,High,High
50,SLP,40.702191,-111.911462,17.66785867,18.40595016,20.99857351,19.70226183,18.14913246,20.80420775,19.4766701,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
51,SPK,43.238852,-105.622524,18.93025733,18.06060924,21.76592626,19.91326775,18.41772169,27.52345823,22.97058996,Moderate,Moderate,High,Moderate,Moderate,High,High
52,SRD,38.054538,-108.864253,16.71237506,17.87080865,20.4611471,19.16597788,16.40612297,20.04540387,18.22576342,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
53,SRE,38.043158,-108.894528,16.89316362,18.04924315,20.70403428,19.37663871,16.61115023,20.26463758,18.4378939,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
54,SRW,38.045816,-108.909424,17.10278813,18.25959237,20.92538355,19.59248796,16.8214178,20.49486719,18.65814249,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
55,TUB,36.145483,-111.134793,21.84061595,23.63584773,26.3814709,25.00865931,21.71276473,24.29379769,23.00328121,High,High,High,High,High,High,High
56,WEL,38.698168,-90.728274,11.05587124,8.503623913,11.25760214,9.880613026,10.88978023,14.91181766,12.90079894,Low,Low,Moderate,Low,Low,Moderate,Moderate
57,WYN,40.96981,-74.27027,5.8140065,5.943591798,6.8050185,6.374305149,7.239118151,7.885836366,7.562477259,Low,Low,Low,Low,Low,Low,Low
58,ADR,41.887939,-84.014692,7.545231108,6.515515584,8.901477774,7.708496679,8.329375262,10.9226677,9.626021481,Low,Low,Low,Low,Low,Low,Low
59,ALP,40.642126,-80.243968,3.679423435,3.209945219,4.314751254,3.762348236,4.211271425,5.227312438,4.719291932,Very_Low,Very_Low,Very_Low,Very_Low,Very_Low,Low,Very_Low
60,AOR,44.62021,-123.1208,7.651234983,7.67117352,8.243268981,7.95722125,8.364930228,7.872861224,8.118895726,Low,Low,Low,Low,Low,Low,Low
61,APC,35.88441,-106.30667,9.879777518,10.54422587,13.66000091,12.10211339,9.195521376,15.09897548,12.14724843,Low,Low,Moderate,Moderate,Low,Moderate,Moderate
62,BAY,35.88755,-106.24657,10.67866282,11.31459318,14.59100929,12.95280123,9.912167848,15.79522728,12.85369757,Low,Moderate,Moderate,Moderate,Low,Moderate,Moderate
63,BCA,37.87263,-122.25629,9.965973471,9.94861203,11.14170353,10.54515778,10.68655225,10.29250504,10.48952864,Low,Low,Low,Low,Low,Low,Low
64,BEV,42.54042,-70.88862,5.99580042,6.370032415,7.106939323,6.738485869,7.493599961,7.627718156,7.560659059,Low,Low,Low,Low,Low,Low,Low
65,BRP,36.45029,-119.57535,19.53139519,20.59338513,22.92768382,21.76053447,20.9916252,21.2413922,21.1165087,Moderate,Moderate,High,High,Moderate,High,Moderate
66,BUF,42.84099,-78.83386,4.405846415,4.048964409,5.512093421,4.780528915,5.095464731,6.360879291,5.728172011,Very_Low,Very_Low,Low,Very_Low,Very_Low,Low,Low
67,CHM,34.09813,-106.20924,17.21956274,19.04211352,22.44770233,20.74490793,16.20072237,23.55577881,19.87825059,Moderate,Moderate,High,Moderate,Moderate,High,Moderate
68,CHN,41.799395,-87.606969,8.80990693,7.336567853,9.414750303,8.375659078,8.900494065,11.84330106,10.37189756,Low,Low,Low,Low,Low,Moderate,Low
69,CHS,41.790408,-87.599677,8.579877871,7.170692498,9.208070013,8.189381255,8.702193542,11.63780228,10.16999791,Low,Low,Low,Low,Low,Moderate,Low
70,COE,39.95694,-83.01174,5.81653774,5.525760394,7.273331065,6.39954573,6.511345706,8.224387012,7.367866359,Low,Low,Low,Low,Low,Low,Low
71,FFO,39.36087,-84.54117,6.458970654,5.680880324,7.874328328,6.777604326,7.237039966,9.347490439,8.292265203,Low,Low,Low,Low,Low,Low,Low
72,GRC,38.69149,-90.16289,11.64023689,9.60540237,12.27823545,10.94181891,11.53148289,15.74658192,13.63903241,Moderate,Low,Moderate,Low,Moderate,Moderate,Moderate
73,HAO,39.38207,-84.54708,6.402864664,5.620773796,7.805898975,6.713336385,7.180598975,9.283245049,8.231922012,Low,Low,Low,Low,Low,Low,Low
74,INO,42.15423,-72.49972,5.627687205,5.61804506,6.493018951,6.055532006,6.887128936,7.020166147,6.953647541,Low,Low,Low,Low,Low,Low,Low
75,JEC,40.70906,-74.10219,7.493314631,7.500716251,8.371216343,7.935966297,8.911605369,9.573047182,9.242326275,Low,Low,Low,Low,Low,Low,Low
76,MAD,38.68817,-90.166642,11.64613085,9.613140727,12.28709057,10.95011565,11.53447446,15.74303138,13.63875292,Moderate,Low,Moderate,Low,Moderate,Moderate,Moderate
77,NFV,43.21992684,-78.9732975,4.32677202,4.187706548,5.430355125,4.809030837,5.541478126,6.44940185,5.995439988,Very_Low,Very_Low,Low,Very_Low,Low,Low,Low
78,NWB,40.470348,-74.476119,7.056764372,7.168980951,8.043771369,7.60637616,8.499460574,9.425493573,8.962477073,Low,Low,Low,Low,Low,Low,Low
79,NYN,40.74649,-74.00658,7.856433651,7.811341916,8.606465343,8.208903629,9.244863508,9.815555072,9.53020929,Low,Low,Low,Low,Low,Low,Low
80,ORW,36.042608,-84.207185,4.585534181,4.153217847,5.520779368,4.836998607,5.331720826,6.392971292,5.862346059,Very_Low,Very_Low,Low,Very_Low,Low,Low,Low
81,OXO,39.50375,-84.743455,6.301591843,5.486756424,7.61519499,6.550975707,7.159871502,9.265229221,8.212550361,Low,Low,Low,Low,Low,Low,Low
82,SCT,41.39823,-73.073137,4.635997028,4.447680228,5.191528627,4.819604427,5.759820364,6.078028729,5.918924547,Very_Low,Very_Low,Very_Low,Very_Low,Low,Low,Low
83,SPP,40.537774,-79.782012,4.677247205,4.4716967,5.581179049,5.026437875,5.32243495,6.398881759,5.860658354,Very_Low,Very_Low,Low,Very_Low,Low,Low,Low
84,TLO,41.672238,-83.568668,7.608717971,6.975701002,9.152909843,8.064305422,8.543405206,10.91985439,9.731629797,Low,Low,Low,Low,Low,Low,Low
85,TN1,42.992981,-78.920112,4.856023276,4.658404003,6.036890851,5.347647427,5.644298366,6.975721589,6.310009978,Very_Low,Very_Low,Low,Low,Low,Low,Low
86,TN2,42.998275,-78.915436,4.872261459,4.676640257,6.053383782,5.365012019,5.669159668,6.995463196,6.332311432,Very_Low,Very_Low,Low,Low,Low,Low,Low
87,PAI,41.756445,-81.236156,2.951694778,2.595863411,3.676077909,3.13597066,3.907939939,4.551967463,4.229953701,Very_Low,Very_Low,Very_Low,Very_Low,Very_Low,Very_Low,Very_Low
88,TON,42.97665,-78.89375,4.844657058,4.642778812,6.024182738,5.333480775,5.617487208,6.959624811,6.28855601,Very_Low,Very_Low,Low,Low,Low,Low,Low
89,WIN,41.880214,-72.71927,5.336335894,5.279485787,6.151671326,5.715578557,6.52240931,6.80419153,6.66330042,Low,Low,Low,Low,Low,Low,Low
90,ATT,41.94343,-71.234169,4.82707011,5.114867603,5.523997247,5.319432425,6.05516646,6.165505091,6.110335776,Very_Low,Very_Low,Low,Low,Low,Low,Low
91,LEH,38.519166,-121.755111,19.92607876,19.79630808,22.28098297,21.03864553,21.12050795,20.27444645,20.6974772,Moderate,Moderate,High,Moderate,Moderate,Moderate,Moderate
92,MAX,38.25875,-83.57,4.172457198,3.818519194,5.314705854,4.566612524,5.07237419,6.474081168,5.773227679,Very_Low,Very_Low,Low,Very_Low,Very_Low,Low,Low
93,GJC,39.043371,-108.573355,16.28382964,16.76656353,19.20101464,17.98378908,16.1683994,19.14018971,17.65429455,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
94,GAC,39.128555,-108.53707,16.66307678,17.18244941,19.49245199,18.3374507,16.6393199,19.38304183,18.01118086,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
95,GNC,35.25447,-107.84307,17.30845065,18.84121532,21.91103924,20.37612728,16.31791143,21.31346012,18.81568577,Moderate,Moderate,High,Moderate,Moderate,High,Moderate
96,GWC,28.334928,-98.050831,13.9659443,15.48807732,18.42064138,16.95435935,15.91082269,20.49020475,18.20051372,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
97,CSC,42.900981,-106.445354,19.11093116,18.45089093,22.00692644,20.22890868,18.5580873,26.55495653,22.55652192,Moderate,Moderate,High,Moderate,Moderate,High,High
98,CLN,42.689729,-73.802984,4.828643336,4.715604071,5.903703129,5.3096536,5.874671253,6.395422044,6.135046649,Very_Low,Very_Low,Low,Low,Low,Low,Low
99,BRO,40.04797041,-108.3685855,15.11180929,15.52469042,18.19713046,16.86091044,15.17645494,18.22867151,16.70256323,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
100,PSC,42.40104084,-115.5756959,16.76172512,16.89930411,18.7316474,17.81547575,16.38017632,18.2694409,17.32480861,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
101,PGD,47.92821359,-106.6492418,17.90006696,15.71146116,18.07892681,16.89519398,18.23380378,22.82323805,20.52852092,Moderate,Moderate,Moderate,Moderate,Moderate,High,Moderate
102,UTA,39.98549651,-109.6115518,19.776179,19.30900899,21.91013804,20.60957352,19.42246123,21.53298134,20.47772128,Moderate,Moderate,High,Moderate,Moderate,High,Moderate
103,TTR,37.886032,-116.762188,23.01428242,24.2684225,26.71578963,25.49210606,22.2199101,24.00446935,23.11218973,High,High,High,High,High,High,High
